Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
varsC                : 13
varsD                : 16
varsE                : 12 22
varsF                : 11
varsNP1              : 8
varsNP2              : 12 13
varsNP3              : 12 13 22
varsNP4              : 16
varsNP5              : 19
varsNP6              : 12 13
varsNP7              : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . programNP1 ID programNP2 SEMICOLON programA programB main
    (2) programNP1 -> .

    ID              reduce using rule 2 (programNP1 -> .)

    programNP1                     shift and go to state 3

state 3

    (1) program -> PROGRAM programNP1 . ID programNP2 SEMICOLON programA programB main

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM programNP1 ID . programNP2 SEMICOLON programA programB main
    (3) programNP2 -> .

    SEMICOLON       reduce using rule 3 (programNP2 -> .)

    programNP2                     shift and go to state 5

state 5

    (1) program -> PROGRAM programNP1 ID programNP2 . SEMICOLON programA programB main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON . programA programB main
    (4) programA -> . vars
    (5) programA -> . empty
    (8) vars -> . varsNP1 VAR varsA varsNP7
    (106) empty -> .
    (10) varsNP1 -> .

    FUNC            reduce using rule 106 (empty -> .)
    MAINSTART       reduce using rule 106 (empty -> .)
    VAR             reduce using rule 10 (varsNP1 -> .)

    programA                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9
    varsNP1                        shift and go to state 10

state 7

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA . programB main
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (106) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 106 (empty -> .)

    programB                       shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) programA -> vars .

    FUNC            reduce using rule 4 (programA -> vars .)
    MAINSTART       reduce using rule 4 (programA -> vars .)


state 9

    (5) programA -> empty .

    FUNC            reduce using rule 5 (programA -> empty .)
    MAINSTART       reduce using rule 5 (programA -> empty .)


state 10

    (8) vars -> varsNP1 . VAR varsA varsNP7

    VAR             shift and go to state 15


state 11

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB . main
    (36) main -> . MAINSTART mainNP1 bloque

    MAINSTART       shift and go to state 17

    main                           shift and go to state 16

state 12

    (6) programB -> funcion . programB
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (106) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 106 (empty -> .)

    funcion                        shift and go to state 12
    programB                       shift and go to state 18
    empty                          shift and go to state 13

state 13

    (7) programB -> empty .

    MAINSTART       reduce using rule 7 (programB -> empty .)


state 14

    (27) funcion -> FUNC . funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (30) funcionA -> . tipoSimple
    (31) funcionA -> . VOID
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    funcionA                       shift and go to state 19
    tipoSimple                     shift and go to state 20

state 15

    (8) vars -> varsNP1 VAR . varsA varsNP7
    (11) varsA -> . varsB SEMICOLON varsF
    (12) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (13) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    FILE            shift and go to state 26
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varsA                          shift and go to state 24
    varsB                          shift and go to state 25
    tipoSimple                     shift and go to state 27

state 16

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .

    $end            reduce using rule 1 (program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .)


state 17

    (36) main -> MAINSTART . mainNP1 bloque
    (37) mainNP1 -> .

    LEFTCURLY       reduce using rule 37 (mainNP1 -> .)

    mainNP1                        shift and go to state 28

state 18

    (6) programB -> funcion programB .

    MAINSTART       reduce using rule 6 (programB -> funcion programB .)


state 19

    (27) funcion -> FUNC funcionA . funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (28) funcionNP1 -> .

    ID              reduce using rule 28 (funcionNP1 -> .)

    funcionNP1                     shift and go to state 29

state 20

    (30) funcionA -> tipoSimple .

    ID              reduce using rule 30 (funcionA -> tipoSimple .)


state 21

    (31) funcionA -> VOID .

    ID              reduce using rule 31 (funcionA -> VOID .)


state 22

    (38) tipoSimple -> INT .

    ID              reduce using rule 38 (tipoSimple -> INT .)


state 23

    (39) tipoSimple -> FLOAT .

    ID              reduce using rule 39 (tipoSimple -> FLOAT .)


state 24

    (8) vars -> varsNP1 VAR varsA . varsNP7
    (9) varsNP7 -> .

    FUNC            reduce using rule 9 (varsNP7 -> .)
    MAINSTART       reduce using rule 9 (varsNP7 -> .)
    LEFTCURLY       reduce using rule 9 (varsNP7 -> .)

    varsNP7                        shift and go to state 30

state 25

    (11) varsA -> varsB . SEMICOLON varsF

    SEMICOLON       shift and go to state 31


state 26

    (12) varsB -> FILE . varsNP2 ID varsNP3 varsNP6 varsE
    (14) varsNP2 -> .

    ID              reduce using rule 14 (varsNP2 -> .)

    varsNP2                        shift and go to state 32

state 27

    (13) varsB -> tipoSimple . varsNP2 ID varsNP3 varsC varsNP6
    (14) varsNP2 -> .

    ID              reduce using rule 14 (varsNP2 -> .)

    varsNP2                        shift and go to state 33

state 28

    (36) main -> MAINSTART mainNP1 . bloque
    (44) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 34

state 29

    (27) funcion -> FUNC funcionA funcionNP1 . ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    ID              shift and go to state 36


state 30

    (8) vars -> varsNP1 VAR varsA varsNP7 .

    FUNC            reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)
    MAINSTART       reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)
    LEFTCURLY       reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)


state 31

    (11) varsA -> varsB SEMICOLON . varsF
    (25) varsF -> . varsA
    (26) varsF -> . empty
    (11) varsA -> . varsB SEMICOLON varsF
    (106) empty -> .
    (12) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (13) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    FUNC            reduce using rule 106 (empty -> .)
    MAINSTART       reduce using rule 106 (empty -> .)
    LEFTCURLY       reduce using rule 106 (empty -> .)
    FILE            shift and go to state 26
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varsB                          shift and go to state 25
    varsF                          shift and go to state 37
    varsA                          shift and go to state 38
    empty                          shift and go to state 39
    tipoSimple                     shift and go to state 27

state 32

    (12) varsB -> FILE varsNP2 . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 40


state 33

    (13) varsB -> tipoSimple varsNP2 . ID varsNP3 varsC varsNP6

    ID              shift and go to state 41


state 34

    (36) main -> MAINSTART mainNP1 bloque .

    $end            reduce using rule 36 (main -> MAINSTART mainNP1 bloque .)


state 35

    (44) bloque -> LEFTCURLY . bloqueA RIGHTCURLY
    (45) bloqueA -> . estatuto bloqueA
    (46) bloqueA -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . escritura
    (51) estatuto -> . condicion
    (52) estatuto -> . ciclo
    (106) empty -> .
    (53) asignacion -> . variable ASSIGNOP exp
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (61) read -> . READ ID
    (62) escritura -> . WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
    (67) condicion -> . IF LEFTPAR exp RIGHTPAR bloque condicionA
    (70) ciclo -> . FROM exp TO exp DO bloque
    (71) variable -> . ID variableNP1 variableA

    RIGHTCURLY      reduce using rule 106 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    FROM            shift and go to state 56

    bloqueA                        shift and go to state 42
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    read                           shift and go to state 47
    escritura                      shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    variable                       shift and go to state 51

state 36

    (27) funcion -> FUNC funcionA funcionNP1 ID . funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (29) funcionNP2 -> .

    LEFTPAR         reduce using rule 29 (funcionNP2 -> .)

    funcionNP2                     shift and go to state 57

state 37

    (11) varsA -> varsB SEMICOLON varsF .

    FUNC            reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)
    MAINSTART       reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)
    LEFTCURLY       reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)


state 38

    (25) varsF -> varsA .

    FUNC            reduce using rule 25 (varsF -> varsA .)
    MAINSTART       reduce using rule 25 (varsF -> varsA .)
    LEFTCURLY       reduce using rule 25 (varsF -> varsA .)


state 39

    (26) varsF -> empty .

    FUNC            reduce using rule 26 (varsF -> empty .)
    MAINSTART       reduce using rule 26 (varsF -> empty .)
    LEFTCURLY       reduce using rule 26 (varsF -> empty .)


state 40

    (12) varsB -> FILE varsNP2 ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 58

state 41

    (13) varsB -> tipoSimple varsNP2 ID . varsNP3 varsC varsNP6
    (24) varsNP3 -> .

    LEFTBRACKET     reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 59

state 42

    (44) bloque -> LEFTCURLY bloqueA . RIGHTCURLY

    RIGHTCURLY      shift and go to state 60


state 43

    (45) bloqueA -> estatuto . bloqueA
    (45) bloqueA -> . estatuto bloqueA
    (46) bloqueA -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . escritura
    (51) estatuto -> . condicion
    (52) estatuto -> . ciclo
    (106) empty -> .
    (53) asignacion -> . variable ASSIGNOP exp
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (61) read -> . READ ID
    (62) escritura -> . WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
    (67) condicion -> . IF LEFTPAR exp RIGHTPAR bloque condicionA
    (70) ciclo -> . FROM exp TO exp DO bloque
    (71) variable -> . ID variableNP1 variableA

    RIGHTCURLY      reduce using rule 106 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    FROM            shift and go to state 56

    estatuto                       shift and go to state 43
    bloqueA                        shift and go to state 61
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    read                           shift and go to state 47
    escritura                      shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    variable                       shift and go to state 51

state 44

    (46) bloqueA -> empty .

    RIGHTCURLY      reduce using rule 46 (bloqueA -> empty .)


state 45

    (47) estatuto -> asignacion .

    ID              reduce using rule 47 (estatuto -> asignacion .)
    READ            reduce using rule 47 (estatuto -> asignacion .)
    WRITE           reduce using rule 47 (estatuto -> asignacion .)
    IF              reduce using rule 47 (estatuto -> asignacion .)
    FROM            reduce using rule 47 (estatuto -> asignacion .)
    RIGHTCURLY      reduce using rule 47 (estatuto -> asignacion .)


state 46

    (48) estatuto -> llamada .

    ID              reduce using rule 48 (estatuto -> llamada .)
    READ            reduce using rule 48 (estatuto -> llamada .)
    WRITE           reduce using rule 48 (estatuto -> llamada .)
    IF              reduce using rule 48 (estatuto -> llamada .)
    FROM            reduce using rule 48 (estatuto -> llamada .)
    RIGHTCURLY      reduce using rule 48 (estatuto -> llamada .)


state 47

    (49) estatuto -> read .

    ID              reduce using rule 49 (estatuto -> read .)
    READ            reduce using rule 49 (estatuto -> read .)
    WRITE           reduce using rule 49 (estatuto -> read .)
    IF              reduce using rule 49 (estatuto -> read .)
    FROM            reduce using rule 49 (estatuto -> read .)
    RIGHTCURLY      reduce using rule 49 (estatuto -> read .)


state 48

    (50) estatuto -> escritura .

    ID              reduce using rule 50 (estatuto -> escritura .)
    READ            reduce using rule 50 (estatuto -> escritura .)
    WRITE           reduce using rule 50 (estatuto -> escritura .)
    IF              reduce using rule 50 (estatuto -> escritura .)
    FROM            reduce using rule 50 (estatuto -> escritura .)
    RIGHTCURLY      reduce using rule 50 (estatuto -> escritura .)


state 49

    (51) estatuto -> condicion .

    ID              reduce using rule 51 (estatuto -> condicion .)
    READ            reduce using rule 51 (estatuto -> condicion .)
    WRITE           reduce using rule 51 (estatuto -> condicion .)
    IF              reduce using rule 51 (estatuto -> condicion .)
    FROM            reduce using rule 51 (estatuto -> condicion .)
    RIGHTCURLY      reduce using rule 51 (estatuto -> condicion .)


state 50

    (52) estatuto -> ciclo .

    ID              reduce using rule 52 (estatuto -> ciclo .)
    READ            reduce using rule 52 (estatuto -> ciclo .)
    WRITE           reduce using rule 52 (estatuto -> ciclo .)
    IF              reduce using rule 52 (estatuto -> ciclo .)
    FROM            reduce using rule 52 (estatuto -> ciclo .)
    RIGHTCURLY      reduce using rule 52 (estatuto -> ciclo .)


state 51

    (53) asignacion -> variable . ASSIGNOP exp

    ASSIGNOP        shift and go to state 62


state 52

    (54) llamada -> ID . llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> ID . variableNP1 variableA
    (57) llamadaNP1 -> .
    (72) variableNP1 -> .

    LEFTPAR         reduce using rule 57 (llamadaNP1 -> .)
    LEFTBRACKET     reduce using rule 72 (variableNP1 -> .)
    ASSIGNOP        reduce using rule 72 (variableNP1 -> .)
    MULOP           reduce using rule 72 (variableNP1 -> .)
    DIVOP           reduce using rule 72 (variableNP1 -> .)
    SUMOP           reduce using rule 72 (variableNP1 -> .)
    SUBOP           reduce using rule 72 (variableNP1 -> .)
    LESSTHANOP      reduce using rule 72 (variableNP1 -> .)
    GREATERTHANOP   reduce using rule 72 (variableNP1 -> .)
    DIFFERENTOP     reduce using rule 72 (variableNP1 -> .)
    EQUALOP         reduce using rule 72 (variableNP1 -> .)
    ANDOP           reduce using rule 72 (variableNP1 -> .)
    OROP            reduce using rule 72 (variableNP1 -> .)
    TO              reduce using rule 72 (variableNP1 -> .)
    ID              reduce using rule 72 (variableNP1 -> .)
    READ            reduce using rule 72 (variableNP1 -> .)
    WRITE           reduce using rule 72 (variableNP1 -> .)
    IF              reduce using rule 72 (variableNP1 -> .)
    FROM            reduce using rule 72 (variableNP1 -> .)
    RIGHTCURLY      reduce using rule 72 (variableNP1 -> .)
    COMMA           reduce using rule 72 (variableNP1 -> .)
    RIGHTPAR        reduce using rule 72 (variableNP1 -> .)
    RIGHTBRACKET    reduce using rule 72 (variableNP1 -> .)
    DO              reduce using rule 72 (variableNP1 -> .)

    llamadaNP1                     shift and go to state 63
    variableNP1                    shift and go to state 64

state 53

    (61) read -> READ . ID

    ID              shift and go to state 65


state 54

    (62) escritura -> WRITE . LEFTPAR escrituraA escrituraB RIGHTPAR

    LEFTPAR         shift and go to state 66


state 55

    (67) condicion -> IF . LEFTPAR exp RIGHTPAR bloque condicionA

    LEFTPAR         shift and go to state 67


state 56

    (70) ciclo -> FROM . exp TO exp DO bloque
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 68
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 57

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 . LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    LEFTPAR         shift and go to state 80


state 58

    (12) varsB -> FILE varsNP2 ID varsNP3 . varsNP6 varsE
    (15) varsNP6 -> .

    COMMA           reduce using rule 15 (varsNP6 -> .)
    SEMICOLON       reduce using rule 15 (varsNP6 -> .)

    varsNP6                        shift and go to state 81

state 59

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 . varsC varsNP6
    (16) varsC -> . LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
    (17) varsC -> . empty
    (106) empty -> .

    LEFTBRACKET     shift and go to state 83
    SEMICOLON       reduce using rule 106 (empty -> .)

    varsC                          shift and go to state 82
    empty                          shift and go to state 84

state 60

    (44) bloque -> LEFTCURLY bloqueA RIGHTCURLY .

    $end            reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ELSE            reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ID              reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    READ            reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    IF              reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FROM            reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FUNC            reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    MAINSTART       reduce using rule 44 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)


state 61

    (45) bloqueA -> estatuto bloqueA .

    RIGHTCURLY      reduce using rule 45 (bloqueA -> estatuto bloqueA .)


state 62

    (53) asignacion -> variable ASSIGNOP . exp
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    variable                       shift and go to state 79
    exp                            shift and go to state 85
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75

state 63

    (54) llamada -> ID llamadaNP1 . LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4

    LEFTPAR         shift and go to state 86


state 64

    (71) variable -> ID variableNP1 . variableA
