Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON programA programB main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON programA programB main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . programA programB main
    (2) programA -> . vars
    (3) programA -> . empty
    (6) vars -> . VAR varsA
    (87) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 87 (empty -> .)
    MAINSTART       reduce using rule 87 (empty -> .)

    programA                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON programA . programB main
    (4) programB -> . funcion programB
    (5) programB -> . empty
    (18) funcion -> . FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (87) empty -> .

    FUNC            shift and go to state 12
    MAINSTART       reduce using rule 87 (empty -> .)

    programB                       shift and go to state 9
    funcion                        shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) programA -> vars .

    FUNC            reduce using rule 2 (programA -> vars .)
    MAINSTART       reduce using rule 2 (programA -> vars .)


state 7

    (3) programA -> empty .

    FUNC            reduce using rule 3 (programA -> empty .)
    MAINSTART       reduce using rule 3 (programA -> empty .)


state 8

    (6) vars -> VAR . varsA
    (7) varsA -> . varsB SEMICOLON varsF
    (8) varsB -> . FILE ID varsE
    (9) varsB -> . tipoSimple ID varsC
    (26) tipoSimple -> . INT
    (27) tipoSimple -> . FLOAT

    FILE            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    varsA                          shift and go to state 13
    varsB                          shift and go to state 14
    tipoSimple                     shift and go to state 16

state 9

    (1) program -> PROGRAM ID SEMICOLON programA programB . main
    (25) main -> . MAINSTART bloque

    MAINSTART       shift and go to state 20

    main                           shift and go to state 19

state 10

    (4) programB -> funcion . programB
    (4) programB -> . funcion programB
    (5) programB -> . empty
    (18) funcion -> . FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (87) empty -> .

    FUNC            shift and go to state 12
    MAINSTART       reduce using rule 87 (empty -> .)

    funcion                        shift and go to state 10
    programB                       shift and go to state 21
    empty                          shift and go to state 11

state 11

    (5) programB -> empty .

    MAINSTART       reduce using rule 5 (programB -> empty .)


state 12

    (18) funcion -> FUNC . funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (19) funcionA -> . tipoSimple
    (20) funcionA -> . VOID
    (26) tipoSimple -> . INT
    (27) tipoSimple -> . FLOAT

    VOID            shift and go to state 24
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcionA                       shift and go to state 22
    tipoSimple                     shift and go to state 23

state 13

    (6) vars -> VAR varsA .

    FUNC            reduce using rule 6 (vars -> VAR varsA .)
    MAINSTART       reduce using rule 6 (vars -> VAR varsA .)
    LEFTCURLY       reduce using rule 6 (vars -> VAR varsA .)


state 14

    (7) varsA -> varsB . SEMICOLON varsF

    SEMICOLON       shift and go to state 25


state 15

    (8) varsB -> FILE . ID varsE

    ID              shift and go to state 26


state 16

    (9) varsB -> tipoSimple . ID varsC

    ID              shift and go to state 27


state 17

    (26) tipoSimple -> INT .

    ID              reduce using rule 26 (tipoSimple -> INT .)


state 18

    (27) tipoSimple -> FLOAT .

    ID              reduce using rule 27 (tipoSimple -> FLOAT .)


state 19

    (1) program -> PROGRAM ID SEMICOLON programA programB main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programA programB main .)


state 20

    (25) main -> MAINSTART . bloque
    (31) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 29

    bloque                         shift and go to state 28

state 21

    (4) programB -> funcion programB .

    MAINSTART       reduce using rule 4 (programB -> funcion programB .)


state 22

    (18) funcion -> FUNC funcionA . ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    ID              shift and go to state 30


state 23

    (19) funcionA -> tipoSimple .

    ID              reduce using rule 19 (funcionA -> tipoSimple .)


state 24

    (20) funcionA -> VOID .

    ID              reduce using rule 20 (funcionA -> VOID .)


state 25

    (7) varsA -> varsB SEMICOLON . varsF
    (16) varsF -> . varsA
    (17) varsF -> . empty
    (7) varsA -> . varsB SEMICOLON varsF
    (87) empty -> .
    (8) varsB -> . FILE ID varsE
    (9) varsB -> . tipoSimple ID varsC
    (26) tipoSimple -> . INT
    (27) tipoSimple -> . FLOAT

    FUNC            reduce using rule 87 (empty -> .)
    MAINSTART       reduce using rule 87 (empty -> .)
    LEFTCURLY       reduce using rule 87 (empty -> .)
    FILE            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    varsB                          shift and go to state 14
    varsF                          shift and go to state 31
    varsA                          shift and go to state 32
    empty                          shift and go to state 33
    tipoSimple                     shift and go to state 16

state 26

    (8) varsB -> FILE ID . varsE
    (14) varsE -> . COMMA ID varsE
    (15) varsE -> . empty
    (87) empty -> .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 87 (empty -> .)

    varsE                          shift and go to state 34
    empty                          shift and go to state 36

state 27

    (9) varsB -> tipoSimple ID . varsC
    (10) varsC -> . LEFTBRACKET CTI RIGHTBRACKET varsD
    (11) varsC -> . empty
    (87) empty -> .

    LEFTBRACKET     shift and go to state 38
    SEMICOLON       reduce using rule 87 (empty -> .)

    varsC                          shift and go to state 37
    empty                          shift and go to state 39

state 28

    (25) main -> MAINSTART bloque .

    $end            reduce using rule 25 (main -> MAINSTART bloque .)


state 29

    (31) bloque -> LEFTCURLY . bloqueA RIGHTCURLY
    (32) bloqueA -> . estatuto bloqueA
    (33) bloqueA -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . llamada
    (36) estatuto -> . read
    (37) estatuto -> . escritura
    (38) estatuto -> . condicion
    (39) estatuto -> . ciclo
    (87) empty -> .
    (40) asignacion -> . variable ASSIGNOP exp
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR
    (44) read -> . READ ID
    (45) escritura -> . WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
    (50) condicion -> . IF LEFTPAR exp RIGHTPAR bloque condicionA
    (53) ciclo -> . FROM exp TO exp DO bloque
    (54) variable -> . ID variableA

    RIGHTCURLY      reduce using rule 87 (empty -> .)
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    FROM            shift and go to state 54

    bloqueA                        shift and go to state 40
    estatuto                       shift and go to state 41
    empty                          shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    read                           shift and go to state 45
    escritura                      shift and go to state 46
    condicion                      shift and go to state 47
    ciclo                          shift and go to state 48
    variable                       shift and go to state 49

state 30

    (18) funcion -> FUNC funcionA ID . LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    LEFTPAR         shift and go to state 55


state 31

    (7) varsA -> varsB SEMICOLON varsF .

    FUNC            reduce using rule 7 (varsA -> varsB SEMICOLON varsF .)
    MAINSTART       reduce using rule 7 (varsA -> varsB SEMICOLON varsF .)
    LEFTCURLY       reduce using rule 7 (varsA -> varsB SEMICOLON varsF .)


state 32

    (16) varsF -> varsA .

    FUNC            reduce using rule 16 (varsF -> varsA .)
    MAINSTART       reduce using rule 16 (varsF -> varsA .)
    LEFTCURLY       reduce using rule 16 (varsF -> varsA .)


state 33

    (17) varsF -> empty .

    FUNC            reduce using rule 17 (varsF -> empty .)
    MAINSTART       reduce using rule 17 (varsF -> empty .)
    LEFTCURLY       reduce using rule 17 (varsF -> empty .)


state 34

    (8) varsB -> FILE ID varsE .

    SEMICOLON       reduce using rule 8 (varsB -> FILE ID varsE .)


state 35

    (14) varsE -> COMMA . ID varsE

    ID              shift and go to state 56


state 36

    (15) varsE -> empty .

    SEMICOLON       reduce using rule 15 (varsE -> empty .)


state 37

    (9) varsB -> tipoSimple ID varsC .

    SEMICOLON       reduce using rule 9 (varsB -> tipoSimple ID varsC .)


state 38

    (10) varsC -> LEFTBRACKET . CTI RIGHTBRACKET varsD

    CTI             shift and go to state 57


state 39

    (11) varsC -> empty .

    SEMICOLON       reduce using rule 11 (varsC -> empty .)


state 40

    (31) bloque -> LEFTCURLY bloqueA . RIGHTCURLY

    RIGHTCURLY      shift and go to state 58


state 41

    (32) bloqueA -> estatuto . bloqueA
    (32) bloqueA -> . estatuto bloqueA
    (33) bloqueA -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . llamada
    (36) estatuto -> . read
    (37) estatuto -> . escritura
    (38) estatuto -> . condicion
    (39) estatuto -> . ciclo
    (87) empty -> .
    (40) asignacion -> . variable ASSIGNOP exp
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR
    (44) read -> . READ ID
    (45) escritura -> . WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
    (50) condicion -> . IF LEFTPAR exp RIGHTPAR bloque condicionA
    (53) ciclo -> . FROM exp TO exp DO bloque
    (54) variable -> . ID variableA

    RIGHTCURLY      reduce using rule 87 (empty -> .)
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    FROM            shift and go to state 54

    estatuto                       shift and go to state 41
    bloqueA                        shift and go to state 59
    empty                          shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    read                           shift and go to state 45
    escritura                      shift and go to state 46
    condicion                      shift and go to state 47
    ciclo                          shift and go to state 48
    variable                       shift and go to state 49

state 42

    (33) bloqueA -> empty .

    RIGHTCURLY      reduce using rule 33 (bloqueA -> empty .)


state 43

    (34) estatuto -> asignacion .

    ID              reduce using rule 34 (estatuto -> asignacion .)
    READ            reduce using rule 34 (estatuto -> asignacion .)
    WRITE           reduce using rule 34 (estatuto -> asignacion .)
    IF              reduce using rule 34 (estatuto -> asignacion .)
    FROM            reduce using rule 34 (estatuto -> asignacion .)
    RIGHTCURLY      reduce using rule 34 (estatuto -> asignacion .)


state 44

    (35) estatuto -> llamada .

    ID              reduce using rule 35 (estatuto -> llamada .)
    READ            reduce using rule 35 (estatuto -> llamada .)
    WRITE           reduce using rule 35 (estatuto -> llamada .)
    IF              reduce using rule 35 (estatuto -> llamada .)
    FROM            reduce using rule 35 (estatuto -> llamada .)
    RIGHTCURLY      reduce using rule 35 (estatuto -> llamada .)


state 45

    (36) estatuto -> read .

    ID              reduce using rule 36 (estatuto -> read .)
    READ            reduce using rule 36 (estatuto -> read .)
    WRITE           reduce using rule 36 (estatuto -> read .)
    IF              reduce using rule 36 (estatuto -> read .)
    FROM            reduce using rule 36 (estatuto -> read .)
    RIGHTCURLY      reduce using rule 36 (estatuto -> read .)


state 46

    (37) estatuto -> escritura .

    ID              reduce using rule 37 (estatuto -> escritura .)
    READ            reduce using rule 37 (estatuto -> escritura .)
    WRITE           reduce using rule 37 (estatuto -> escritura .)
    IF              reduce using rule 37 (estatuto -> escritura .)
    FROM            reduce using rule 37 (estatuto -> escritura .)
    RIGHTCURLY      reduce using rule 37 (estatuto -> escritura .)


state 47

    (38) estatuto -> condicion .

    ID              reduce using rule 38 (estatuto -> condicion .)
    READ            reduce using rule 38 (estatuto -> condicion .)
    WRITE           reduce using rule 38 (estatuto -> condicion .)
    IF              reduce using rule 38 (estatuto -> condicion .)
    FROM            reduce using rule 38 (estatuto -> condicion .)
    RIGHTCURLY      reduce using rule 38 (estatuto -> condicion .)


state 48

    (39) estatuto -> ciclo .

    ID              reduce using rule 39 (estatuto -> ciclo .)
    READ            reduce using rule 39 (estatuto -> ciclo .)
    WRITE           reduce using rule 39 (estatuto -> ciclo .)
    IF              reduce using rule 39 (estatuto -> ciclo .)
    FROM            reduce using rule 39 (estatuto -> ciclo .)
    RIGHTCURLY      reduce using rule 39 (estatuto -> ciclo .)


state 49

    (40) asignacion -> variable . ASSIGNOP exp

    ASSIGNOP        shift and go to state 60


state 50

    (41) llamada -> ID . LEFTPAR exp llamadaA RIGHTPAR
    (54) variable -> ID . variableA
    (55) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (56) variableA -> . empty
    (87) empty -> .

    LEFTPAR         shift and go to state 61
    LEFTBRACKET     shift and go to state 63
    ASSIGNOP        reduce using rule 87 (empty -> .)

    variableA                      shift and go to state 62
    empty                          shift and go to state 64

state 51

    (44) read -> READ . ID

    ID              shift and go to state 65


state 52

    (45) escritura -> WRITE . LEFTPAR escrituraA escrituraB RIGHTPAR

    LEFTPAR         shift and go to state 66


state 53

    (50) condicion -> IF . LEFTPAR exp RIGHTPAR bloque condicionA

    LEFTPAR         shift and go to state 67


state 54

    (53) ciclo -> FROM . exp TO exp DO bloque
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 68
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 55

    (18) funcion -> FUNC funcionA ID LEFTPAR . funcionB RIGHTPAR SEMICOLON funcionC bloque
    (21) funcionB -> . params
    (22) funcionB -> . empty
    (28) params -> . tipoSimple ID paramsA
    (87) empty -> .
    (26) tipoSimple -> . INT
    (27) tipoSimple -> . FLOAT

    RIGHTPAR        reduce using rule 87 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcionB                       shift and go to state 80
    params                         shift and go to state 81
    empty                          shift and go to state 82
    tipoSimple                     shift and go to state 83

state 56

    (14) varsE -> COMMA ID . varsE
    (14) varsE -> . COMMA ID varsE
    (15) varsE -> . empty
    (87) empty -> .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 87 (empty -> .)

    varsE                          shift and go to state 84
    empty                          shift and go to state 36

state 57

    (10) varsC -> LEFTBRACKET CTI . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 85


state 58

    (31) bloque -> LEFTCURLY bloqueA RIGHTCURLY .

    $end            reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ELSE            reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ID              reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    READ            reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    IF              reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FROM            reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FUNC            reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    MAINSTART       reduce using rule 31 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)


state 59

    (32) bloqueA -> estatuto bloqueA .

    RIGHTCURLY      reduce using rule 32 (bloqueA -> estatuto bloqueA .)


state 60

    (40) asignacion -> variable ASSIGNOP . exp
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    variable                       shift and go to state 77
    exp                            shift and go to state 86
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada                        shift and go to state 78

state 61

    (41) llamada -> ID LEFTPAR . exp llamadaA RIGHTPAR
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 87
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 62

    (54) variable -> ID variableA .

    ASSIGNOP        reduce using rule 54 (variable -> ID variableA .)
    MULOP           reduce using rule 54 (variable -> ID variableA .)
    DIVOP           reduce using rule 54 (variable -> ID variableA .)
    SUMOP           reduce using rule 54 (variable -> ID variableA .)
    SUBOP           reduce using rule 54 (variable -> ID variableA .)
    LESSTHANOP      reduce using rule 54 (variable -> ID variableA .)
    GREATERTHANOP   reduce using rule 54 (variable -> ID variableA .)
    DIFFERENTOP     reduce using rule 54 (variable -> ID variableA .)
    EQUALOP         reduce using rule 54 (variable -> ID variableA .)
    ANDOP           reduce using rule 54 (variable -> ID variableA .)
    OROP            reduce using rule 54 (variable -> ID variableA .)
    TO              reduce using rule 54 (variable -> ID variableA .)
    ID              reduce using rule 54 (variable -> ID variableA .)
    READ            reduce using rule 54 (variable -> ID variableA .)
    WRITE           reduce using rule 54 (variable -> ID variableA .)
    IF              reduce using rule 54 (variable -> ID variableA .)
    FROM            reduce using rule 54 (variable -> ID variableA .)
    RIGHTCURLY      reduce using rule 54 (variable -> ID variableA .)
    COMMA           reduce using rule 54 (variable -> ID variableA .)
    RIGHTPAR        reduce using rule 54 (variable -> ID variableA .)
    RIGHTBRACKET    reduce using rule 54 (variable -> ID variableA .)
    DO              reduce using rule 54 (variable -> ID variableA .)


state 63

    (55) variableA -> LEFTBRACKET . exp RIGHTBRACKET variableB
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 88
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 64

    (56) variableA -> empty .

    ASSIGNOP        reduce using rule 56 (variableA -> empty .)
    MULOP           reduce using rule 56 (variableA -> empty .)
    DIVOP           reduce using rule 56 (variableA -> empty .)
    SUMOP           reduce using rule 56 (variableA -> empty .)
    SUBOP           reduce using rule 56 (variableA -> empty .)
    LESSTHANOP      reduce using rule 56 (variableA -> empty .)
    GREATERTHANOP   reduce using rule 56 (variableA -> empty .)
    DIFFERENTOP     reduce using rule 56 (variableA -> empty .)
    EQUALOP         reduce using rule 56 (variableA -> empty .)
    ANDOP           reduce using rule 56 (variableA -> empty .)
    OROP            reduce using rule 56 (variableA -> empty .)
    TO              reduce using rule 56 (variableA -> empty .)
    ID              reduce using rule 56 (variableA -> empty .)
    READ            reduce using rule 56 (variableA -> empty .)
    WRITE           reduce using rule 56 (variableA -> empty .)
    IF              reduce using rule 56 (variableA -> empty .)
    FROM            reduce using rule 56 (variableA -> empty .)
    RIGHTCURLY      reduce using rule 56 (variableA -> empty .)
    COMMA           reduce using rule 56 (variableA -> empty .)
    RIGHTPAR        reduce using rule 56 (variableA -> empty .)
    RIGHTBRACKET    reduce using rule 56 (variableA -> empty .)
    DO              reduce using rule 56 (variableA -> empty .)


state 65

    (44) read -> READ ID .

    ID              reduce using rule 44 (read -> READ ID .)
    READ            reduce using rule 44 (read -> READ ID .)
    WRITE           reduce using rule 44 (read -> READ ID .)
    IF              reduce using rule 44 (read -> READ ID .)
    FROM            reduce using rule 44 (read -> READ ID .)
    RIGHTCURLY      reduce using rule 44 (read -> READ ID .)


state 66

    (45) escritura -> WRITE LEFTPAR . escrituraA escrituraB RIGHTPAR
    (46) escrituraA -> . exp
    (47) escrituraA -> . CTSTRING
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
