Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
IF                   : 85
INT                  : 40
LEFTBRACKET          : 14 17 96 98
LEFTCURLY            : 48
LEFTPAR              : 25 64 73 85 131
LESSTHANOP           : 112
MAINSTART            : 37
MULOP                : 126
OROP                 : 102
PROGRAM              : 1
READ                 : 71
RETURN               : 83
RIGHTBRACKET         : 14 17 96 98
RIGHTCURLY           : 48
RIGHTPAR             : 25 64 73 85 131
SEMICOLON            : 1 9 25
SUBOP                : 121
SUMOP                : 120
TO                   : 91
VAR                  : 8
VOID                 : 31
WRITE                : 73
error                : 

Nonterminals, with rules where they appear

asignacion           : 52
asignacionNP1        : 61
asignacionNP2        : 61
bloque               : 25 37 85 87 91
bloqueA              : 48 49
checkIfNotVoid       : 129
checkIfVoid          : 53
ciclo                : 58
cicloNP1             : 91
cicloNP2             : 91
condicion            : 57
condicionA           : 85
condicionANP1        : 87
condicionANP2        : 85
condicionNP1         : 85
empty                : 5 7 15 18 21 24 34 36 45 50 66 68 82 88 97 99 103 107 110 119 124
escritura            : 55
escrituraA           : 73 81
escrituraB           : 73 81
escrituraNP1         : 73
escrituraNP2         : 78
escrituraNP3         : 73
estatuto             : 49
estatutoA            : 51
estatutoNP1          : 51
exp                  : 61 65 67 77 83 85 91 91 96 98 131
exp1                 : 100 102
exp1A                : 104 106
exp1NP1              : 106
exp2                 : 104 106
exp2A                : 108
exp2ANP1             : 109
exp2B                : 109
exp3                 : 108 109
exp3A                : 116 118
exp3B                : 118
exp3NP1              : 118
expA                 : 100 102
expNP1               : 102
factor               : 128
factorNP1            : 131
factorNP2            : 132
factorNP3            : 133
funcion              : 6
funcionA             : 25
funcionANP1          : 30 31
funcionB             : 25
funcionC             : 25
funcionNP1           : 25
funcionNP2           : 25
genMemReqs           : 25
getGlobalMemReqs     : 37
llamada              : 53 129
llamadaA             : 64 67
llamadaNP1           : 64
llamadaNP3           : 64
loeNP1               : 65 67 77
loeNP2               : 64 73
main                 : 1
mainNP1              : 37
operNP1              : 102 106 109 118 123 131
params               : 33
paramsA              : 43 44
paramsNP1            : 43 44
paramsNP2            : 43 44
primerparam          : 64
program              : 0
programA             : 1
programB             : 1 6
programNP1           : 1
programNP2           : 1
quadStart            : 25
read                 : 54
readNP1              : 71
return               : 56
returnNP1            : 83
termino              : 116 118
terminoA             : 122 123
terminoANP1          : 123
terminoB             : 123
terminoC             : 122 123
tipoSimple           : 11 30 43 44
tipoSimpleNP1        : 40 41
variable             : 61 134
variableA            : 94
variableB            : 96
variableNP1          : 94
vars                 : 4 35
varsA                : 8 23
varsB                : 9
varsC                : 11
varsD                : 14
varsE                : 10 20
varsF                : 9
varsNP2              : 10 11
varsNP3              : 10 11 20
varsNP4              : 14
varsNP5              : 17
varsNP6              : 10 11 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . programNP1 ID programNP2 SEMICOLON programA programB main
    (2) programNP1 -> .

    ID              reduce using rule 2 (programNP1 -> .)

    programNP1                     shift and go to state 3

state 3

    (1) program -> PROGRAM programNP1 . ID programNP2 SEMICOLON programA programB main

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM programNP1 ID . programNP2 SEMICOLON programA programB main
    (3) programNP2 -> .

    SEMICOLON       reduce using rule 3 (programNP2 -> .)

    programNP2                     shift and go to state 5

state 5

    (1) program -> PROGRAM programNP1 ID programNP2 . SEMICOLON programA programB main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON . programA programB main
    (4) programA -> . vars
    (5) programA -> . empty
    (8) vars -> . VAR varsA
    (139) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 139 (empty -> .)
    MAINSTART       reduce using rule 139 (empty -> .)

    programA                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA . programB main
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (25) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (139) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 139 (empty -> .)

    programB                       shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) programA -> vars .

    FUNC            reduce using rule 4 (programA -> vars .)
    MAINSTART       reduce using rule 4 (programA -> vars .)


state 9

    (5) programA -> empty .

    FUNC            reduce using rule 5 (programA -> empty .)
    MAINSTART       reduce using rule 5 (programA -> empty .)


state 10

    (8) vars -> VAR . varsA
    (9) varsA -> . varsB SEMICOLON varsF
    (10) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (11) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (40) tipoSimple -> . INT tipoSimpleNP1
    (41) tipoSimple -> . FLOAT tipoSimpleNP1

    FILE            shift and go to state 17
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    varsA                          shift and go to state 15
    varsB                          shift and go to state 16
    tipoSimple                     shift and go to state 18

state 11

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB . main
    (37) main -> . MAINSTART mainNP1 bloque getGlobalMemReqs

    MAINSTART       shift and go to state 22

    main                           shift and go to state 21

state 12

    (6) programB -> funcion . programB
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (25) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (139) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 139 (empty -> .)

    funcion                        shift and go to state 12
    programB                       shift and go to state 23
    empty                          shift and go to state 13

state 13

    (7) programB -> empty .

    MAINSTART       reduce using rule 7 (programB -> empty .)


state 14

    (25) funcion -> FUNC . funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (30) funcionA -> . tipoSimple funcionANP1
    (31) funcionA -> . VOID funcionANP1
    (40) tipoSimple -> . INT tipoSimpleNP1
    (41) tipoSimple -> . FLOAT tipoSimpleNP1

    VOID            shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    funcionA                       shift and go to state 24
    tipoSimple                     shift and go to state 25

state 15

    (8) vars -> VAR varsA .

    FUNC            reduce using rule 8 (vars -> VAR varsA .)
    MAINSTART       reduce using rule 8 (vars -> VAR varsA .)
    LEFTCURLY       reduce using rule 8 (vars -> VAR varsA .)


state 16

    (9) varsA -> varsB . SEMICOLON varsF

    SEMICOLON       shift and go to state 27


state 17

    (10) varsB -> FILE . varsNP2 ID varsNP3 varsNP6 varsE
    (12) varsNP2 -> .

    ID              reduce using rule 12 (varsNP2 -> .)

    varsNP2                        shift and go to state 28

state 18

    (11) varsB -> tipoSimple . varsNP2 ID varsNP3 varsC varsNP6
    (12) varsNP2 -> .

    ID              reduce using rule 12 (varsNP2 -> .)

    varsNP2                        shift and go to state 29

state 19

    (40) tipoSimple -> INT . tipoSimpleNP1
    (42) tipoSimpleNP1 -> .

    ID              reduce using rule 42 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 30

state 20

    (41) tipoSimple -> FLOAT . tipoSimpleNP1
    (42) tipoSimpleNP1 -> .

    ID              reduce using rule 42 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 31

state 21

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .

    $end            reduce using rule 1 (program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .)


state 22

    (37) main -> MAINSTART . mainNP1 bloque getGlobalMemReqs
    (39) mainNP1 -> .

    LEFTCURLY       reduce using rule 39 (mainNP1 -> .)

    mainNP1                        shift and go to state 32

state 23

    (6) programB -> funcion programB .

    MAINSTART       reduce using rule 6 (programB -> funcion programB .)


state 24

    (25) funcion -> FUNC funcionA . funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (28) funcionNP1 -> .

    ID              reduce using rule 28 (funcionNP1 -> .)

    funcionNP1                     shift and go to state 33

state 25

    (30) funcionA -> tipoSimple . funcionANP1
    (32) funcionANP1 -> .

    ID              reduce using rule 32 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 34

state 26

    (31) funcionA -> VOID . funcionANP1
    (32) funcionANP1 -> .

    ID              reduce using rule 32 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 35

state 27

    (9) varsA -> varsB SEMICOLON . varsF
    (23) varsF -> . varsA
    (24) varsF -> . empty
    (9) varsA -> . varsB SEMICOLON varsF
    (139) empty -> .
    (10) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (11) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (40) tipoSimple -> . INT tipoSimpleNP1
    (41) tipoSimple -> . FLOAT tipoSimpleNP1

    FUNC            reduce using rule 139 (empty -> .)
    MAINSTART       reduce using rule 139 (empty -> .)
    LEFTCURLY       reduce using rule 139 (empty -> .)
    FILE            shift and go to state 17
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    varsB                          shift and go to state 16
    varsF                          shift and go to state 36
    varsA                          shift and go to state 37
    empty                          shift and go to state 38
    tipoSimple                     shift and go to state 18

state 28

    (10) varsB -> FILE varsNP2 . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 39


state 29

    (11) varsB -> tipoSimple varsNP2 . ID varsNP3 varsC varsNP6

    ID              shift and go to state 40


state 30

    (40) tipoSimple -> INT tipoSimpleNP1 .

    ID              reduce using rule 40 (tipoSimple -> INT tipoSimpleNP1 .)


state 31

    (41) tipoSimple -> FLOAT tipoSimpleNP1 .

    ID              reduce using rule 41 (tipoSimple -> FLOAT tipoSimpleNP1 .)


state 32

    (37) main -> MAINSTART mainNP1 . bloque getGlobalMemReqs
    (48) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 41

state 33

    (25) funcion -> FUNC funcionA funcionNP1 . ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    ID              shift and go to state 43


state 34

    (30) funcionA -> tipoSimple funcionANP1 .

    ID              reduce using rule 30 (funcionA -> tipoSimple funcionANP1 .)


state 35

    (31) funcionA -> VOID funcionANP1 .

    ID              reduce using rule 31 (funcionA -> VOID funcionANP1 .)


state 36

    (9) varsA -> varsB SEMICOLON varsF .

    FUNC            reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)
    MAINSTART       reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)
    LEFTCURLY       reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)


state 37

    (23) varsF -> varsA .

    FUNC            reduce using rule 23 (varsF -> varsA .)
    MAINSTART       reduce using rule 23 (varsF -> varsA .)
    LEFTCURLY       reduce using rule 23 (varsF -> varsA .)


state 38

    (24) varsF -> empty .

    FUNC            reduce using rule 24 (varsF -> empty .)
    MAINSTART       reduce using rule 24 (varsF -> empty .)
    LEFTCURLY       reduce using rule 24 (varsF -> empty .)


state 39

    (10) varsB -> FILE varsNP2 ID . varsNP3 varsNP6 varsE
    (22) varsNP3 -> .

    COMMA           reduce using rule 22 (varsNP3 -> .)
    SEMICOLON       reduce using rule 22 (varsNP3 -> .)

    varsNP3                        shift and go to state 44

state 40

    (11) varsB -> tipoSimple varsNP2 ID . varsNP3 varsC varsNP6
    (22) varsNP3 -> .

    LEFTBRACKET     reduce using rule 22 (varsNP3 -> .)
    SEMICOLON       reduce using rule 22 (varsNP3 -> .)

    varsNP3                        shift and go to state 45

state 41

    (37) main -> MAINSTART mainNP1 bloque . getGlobalMemReqs
    (38) getGlobalMemReqs -> .

    $end            reduce using rule 38 (getGlobalMemReqs -> .)

    getGlobalMemReqs               shift and go to state 46

state 42

    (48) bloque -> LEFTCURLY . bloqueA RIGHTCURLY
    (49) bloqueA -> . estatuto bloqueA
    (50) bloqueA -> . empty
    (51) estatuto -> . estatutoNP1 estatutoA
    (139) empty -> .
    (60) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 139 (empty -> .)
    ID              reduce using rule 60 (estatutoNP1 -> .)
    READ            reduce using rule 60 (estatutoNP1 -> .)
    WRITE           reduce using rule 60 (estatutoNP1 -> .)
    RETURN          reduce using rule 60 (estatutoNP1 -> .)
    IF              reduce using rule 60 (estatutoNP1 -> .)
    FROM            reduce using rule 60 (estatutoNP1 -> .)

    bloqueA                        shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    estatutoNP1                    shift and go to state 50

state 43

    (25) funcion -> FUNC funcionA funcionNP1 ID . funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (29) funcionNP2 -> .

    LEFTPAR         reduce using rule 29 (funcionNP2 -> .)

    funcionNP2                     shift and go to state 51

state 44

    (10) varsB -> FILE varsNP2 ID varsNP3 . varsNP6 varsE
    (13) varsNP6 -> .

    COMMA           reduce using rule 13 (varsNP6 -> .)
    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 52

state 45

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 . varsC varsNP6
    (14) varsC -> . LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
    (15) varsC -> . empty
    (139) empty -> .

    LEFTBRACKET     shift and go to state 54
    SEMICOLON       reduce using rule 139 (empty -> .)

    varsC                          shift and go to state 53
    empty                          shift and go to state 55

state 46

    (37) main -> MAINSTART mainNP1 bloque getGlobalMemReqs .

    $end            reduce using rule 37 (main -> MAINSTART mainNP1 bloque getGlobalMemReqs .)


state 47

    (48) bloque -> LEFTCURLY bloqueA . RIGHTCURLY

    RIGHTCURLY      shift and go to state 56


state 48

    (49) bloqueA -> estatuto . bloqueA
    (49) bloqueA -> . estatuto bloqueA
    (50) bloqueA -> . empty
    (51) estatuto -> . estatutoNP1 estatutoA
    (139) empty -> .
    (60) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 139 (empty -> .)
    ID              reduce using rule 60 (estatutoNP1 -> .)
    READ            reduce using rule 60 (estatutoNP1 -> .)
    WRITE           reduce using rule 60 (estatutoNP1 -> .)
    RETURN          reduce using rule 60 (estatutoNP1 -> .)
    IF              reduce using rule 60 (estatutoNP1 -> .)
    FROM            reduce using rule 60 (estatutoNP1 -> .)

    estatuto                       shift and go to state 48
    bloqueA                        shift and go to state 57
    empty                          shift and go to state 49
    estatutoNP1                    shift and go to state 50

state 49

    (50) bloqueA -> empty .

    RIGHTCURLY      reduce using rule 50 (bloqueA -> empty .)


state 50

    (51) estatuto -> estatutoNP1 . estatutoA
    (52) estatutoA -> . asignacion
    (53) estatutoA -> . llamada checkIfVoid
    (54) estatutoA -> . read
    (55) estatutoA -> . escritura
    (56) estatutoA -> . return
    (57) estatutoA -> . condicion
    (58) estatutoA -> . ciclo
    (61) asignacion -> . variable ASSIGNOP asignacionNP1 exp asignacionNP2
    (64) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (71) read -> . READ ID readNP1
    (73) escritura -> . WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (83) return -> . RETURN exp returnNP1
    (85) condicion -> . IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (91) ciclo -> . FROM exp TO exp DO cicloNP1 bloque cicloNP2
    (94) variable -> . ID variableNP1 variableA

    ID              shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    RETURN          shift and go to state 70
    IF              shift and go to state 71
    FROM            shift and go to state 72

    estatutoA                      shift and go to state 58
    asignacion                     shift and go to state 59
    llamada                        shift and go to state 60
    read                           shift and go to state 61
    escritura                      shift and go to state 62
    return                         shift and go to state 63
    condicion                      shift and go to state 64
    ciclo                          shift and go to state 65
    variable                       shift and go to state 66

state 51

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 . LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    LEFTPAR         shift and go to state 73


state 52

    (10) varsB -> FILE varsNP2 ID varsNP3 varsNP6 . varsE
    (20) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (21) varsE -> . empty
    (139) empty -> .

    COMMA           shift and go to state 75
    SEMICOLON       reduce using rule 139 (empty -> .)

    varsE                          shift and go to state 74
    empty                          shift and go to state 76

state 53

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 varsC . varsNP6
    (13) varsNP6 -> .

    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 77

state 54

    (14) varsC -> LEFTBRACKET . CTI varsNP4 RIGHTBRACKET varsD

    CTI             shift and go to state 78


state 55

    (15) varsC -> empty .

    SEMICOLON       reduce using rule 15 (varsC -> empty .)


state 56

    (48) bloque -> LEFTCURLY bloqueA RIGHTCURLY .

    $end            reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ELSE            reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ID              reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    READ            reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RETURN          reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    IF              reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FROM            reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FUNC            reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    MAINSTART       reduce using rule 48 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)


state 57

    (49) bloqueA -> estatuto bloqueA .

    RIGHTCURLY      reduce using rule 49 (bloqueA -> estatuto bloqueA .)


state 58

    (51) estatuto -> estatutoNP1 estatutoA .

    ID              reduce using rule 51 (estatuto -> estatutoNP1 estatutoA .)
    READ            reduce using rule 51 (estatuto -> estatutoNP1 estatutoA .)
    WRITE           reduce using rule 51 (estatuto -> estatutoNP1 estatutoA .)
    RETURN          reduce using rule 51 (estatuto -> estatutoNP1 estatutoA .)
    IF              reduce using rule 51 (estatuto -> estatutoNP1 estatutoA .)
    FROM            reduce using rule 51 (estatuto -> estatutoNP1 estatutoA .)
    RIGHTCURLY      reduce using rule 51 (estatuto -> estatutoNP1 estatutoA .)


state 59

    (52) estatutoA -> asignacion .

    ID              reduce using rule 52 (estatutoA -> asignacion .)
    READ            reduce using rule 52 (estatutoA -> asignacion .)
    WRITE           reduce using rule 52 (estatutoA -> asignacion .)
    RETURN          reduce using rule 52 (estatutoA -> asignacion .)
    IF              reduce using rule 52 (estatutoA -> asignacion .)
    FROM            reduce using rule 52 (estatutoA -> asignacion .)
    RIGHTCURLY      reduce using rule 52 (estatutoA -> asignacion .)


state 60

    (53) estatutoA -> llamada . checkIfVoid
    (59) checkIfVoid -> .

    ID              reduce using rule 59 (checkIfVoid -> .)
    READ            reduce using rule 59 (checkIfVoid -> .)
    WRITE           reduce using rule 59 (checkIfVoid -> .)
    RETURN          reduce using rule 59 (checkIfVoid -> .)
    IF              reduce using rule 59 (checkIfVoid -> .)
    FROM            reduce using rule 59 (checkIfVoid -> .)
    RIGHTCURLY      reduce using rule 59 (checkIfVoid -> .)

    checkIfVoid                    shift and go to state 79

state 61

    (54) estatutoA -> read .

    ID              reduce using rule 54 (estatutoA -> read .)
    READ            reduce using rule 54 (estatutoA -> read .)
    WRITE           reduce using rule 54 (estatutoA -> read .)
    RETURN          reduce using rule 54 (estatutoA -> read .)
    IF              reduce using rule 54 (estatutoA -> read .)
    FROM            reduce using rule 54 (estatutoA -> read .)
    RIGHTCURLY      reduce using rule 54 (estatutoA -> read .)


state 62

    (55) estatutoA -> escritura .

