Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 2 (programNP1 -> .)

    programNP1                     shift and go to state 3

state 3

    (1) program -> PROGRAM programNP1 . ID programNP2 SEMICOLON programA programB main

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM programNP1 ID . programNP2 SEMICOLON programA programB main
    (3) programNP2 -> .

    SEMICOLON       reduce using rule 3 (programNP2 -> .)

    programNP2                     shift and go to state 5

state 5

    (1) program -> PROGRAM programNP1 ID programNP2 . SEMICOLON programA programB main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON . programA programB main
    (4) programA -> . vars
    (5) programA -> . empty
    (8) vars -> . varsNP1 VAR varsA varsNP7
    (99) empty -> .
    (10) varsNP1 -> .

    FUNC            reduce using rule 99 (empty -> .)
    MAINSTART       reduce using rule 99 (empty -> .)
    VAR             reduce using rule 10 (varsNP1 -> .)

    programA                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9
    varsNP1                        shift and go to state 10

state 7

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA . programB main
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (99) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 99 (empty -> .)

    programB                       shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) programA -> vars .

    FUNC            reduce using rule 4 (programA -> vars .)
    MAINSTART       reduce using rule 4 (programA -> vars .)


state 9

    (5) programA -> empty .

    FUNC            reduce using rule 5 (programA -> empty .)
    MAINSTART       reduce using rule 5 (programA -> empty .)


state 10

    (8) vars -> varsNP1 . VAR varsA varsNP7

    VAR             shift and go to state 15


state 11

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB . main
    (36) main -> . MAINSTART mainNP1 bloque

    MAINSTART       shift and go to state 17

    main                           shift and go to state 16

state 12

    (6) programB -> funcion . programB
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (99) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 99 (empty -> .)

    funcion                        shift and go to state 12
    programB                       shift and go to state 18
    empty                          shift and go to state 13

state 13

    (7) programB -> empty .

    MAINSTART       reduce using rule 7 (programB -> empty .)


state 14

    (27) funcion -> FUNC . funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (30) funcionA -> . tipoSimple
    (31) funcionA -> . VOID
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    funcionA                       shift and go to state 19
    tipoSimple                     shift and go to state 20

state 15

    (8) vars -> varsNP1 VAR . varsA varsNP7
    (11) varsA -> . varsB SEMICOLON varsF
    (12) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (13) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    FILE            shift and go to state 26
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varsA                          shift and go to state 24
    varsB                          shift and go to state 25
    tipoSimple                     shift and go to state 27

state 16

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .

    $end            reduce using rule 1 (program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .)


state 17

    (36) main -> MAINSTART . mainNP1 bloque
    (37) mainNP1 -> .

    LEFTCURLY       reduce using rule 37 (mainNP1 -> .)

    mainNP1                        shift and go to state 28

state 18

    (6) programB -> funcion programB .

    MAINSTART       reduce using rule 6 (programB -> funcion programB .)


state 19

    (27) funcion -> FUNC funcionA . funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (28) funcionNP1 -> .

    ID              reduce using rule 28 (funcionNP1 -> .)

    funcionNP1                     shift and go to state 29

state 20

    (30) funcionA -> tipoSimple .

    ID              reduce using rule 30 (funcionA -> tipoSimple .)


state 21

    (31) funcionA -> VOID .

    ID              reduce using rule 31 (funcionA -> VOID .)


state 22

    (38) tipoSimple -> INT .

    ID              reduce using rule 38 (tipoSimple -> INT .)


state 23

    (39) tipoSimple -> FLOAT .

    ID              reduce using rule 39 (tipoSimple -> FLOAT .)


state 24

    (8) vars -> varsNP1 VAR varsA . varsNP7
    (9) varsNP7 -> .

    FUNC            reduce using rule 9 (varsNP7 -> .)
    MAINSTART       reduce using rule 9 (varsNP7 -> .)
    LEFTCURLY       reduce using rule 9 (varsNP7 -> .)

    varsNP7                        shift and go to state 30

state 25

    (11) varsA -> varsB . SEMICOLON varsF

    SEMICOLON       shift and go to state 31


state 26

    (12) varsB -> FILE . varsNP2 ID varsNP3 varsNP6 varsE
    (14) varsNP2 -> .

    ID              reduce using rule 14 (varsNP2 -> .)

    varsNP2                        shift and go to state 32

state 27

    (13) varsB -> tipoSimple . varsNP2 ID varsNP3 varsC varsNP6
    (14) varsNP2 -> .

    ID              reduce using rule 14 (varsNP2 -> .)

    varsNP2                        shift and go to state 33

state 28

    (36) main -> MAINSTART mainNP1 . bloque
    (43) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 35

    bloque                         shift and go to state 34

state 29

    (27) funcion -> FUNC funcionA funcionNP1 . ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    ID              shift and go to state 36


state 30

    (8) vars -> varsNP1 VAR varsA varsNP7 .

    FUNC            reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)
    MAINSTART       reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)
    LEFTCURLY       reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)


state 31

    (11) varsA -> varsB SEMICOLON . varsF
    (25) varsF -> . varsA
    (26) varsF -> . empty
    (11) varsA -> . varsB SEMICOLON varsF
    (99) empty -> .
    (12) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (13) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    FUNC            reduce using rule 99 (empty -> .)
    MAINSTART       reduce using rule 99 (empty -> .)
    LEFTCURLY       reduce using rule 99 (empty -> .)
    FILE            shift and go to state 26
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varsB                          shift and go to state 25
    varsF                          shift and go to state 37
    varsA                          shift and go to state 38
    empty                          shift and go to state 39
    tipoSimple                     shift and go to state 27

state 32

    (12) varsB -> FILE varsNP2 . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 40


state 33

    (13) varsB -> tipoSimple varsNP2 . ID varsNP3 varsC varsNP6

    ID              shift and go to state 41


state 34

    (36) main -> MAINSTART mainNP1 bloque .

    $end            reduce using rule 36 (main -> MAINSTART mainNP1 bloque .)


state 35

    (43) bloque -> LEFTCURLY . bloqueA RIGHTCURLY
    (44) bloqueA -> . estatuto bloqueA
    (45) bloqueA -> . empty
    (46) estatuto -> . asignacion
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . escritura
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclo
    (99) empty -> .
    (52) asignacion -> . variable ASSIGNOP exp
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR
    (56) read -> . READ ID
    (57) escritura -> . WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
    (62) condicion -> . IF LEFTPAR exp RIGHTPAR bloque condicionA
    (65) ciclo -> . FROM exp TO exp DO bloque
    (66) variable -> . ID variableA

    RIGHTCURLY      reduce using rule 99 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    FROM            shift and go to state 56

    bloqueA                        shift and go to state 42
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    read                           shift and go to state 47
    escritura                      shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    variable                       shift and go to state 51

state 36

    (27) funcion -> FUNC funcionA funcionNP1 ID . funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (29) funcionNP2 -> .

    LEFTPAR         reduce using rule 29 (funcionNP2 -> .)

    funcionNP2                     shift and go to state 57

state 37

    (11) varsA -> varsB SEMICOLON varsF .

    FUNC            reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)
    MAINSTART       reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)
    LEFTCURLY       reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)


state 38

    (25) varsF -> varsA .

    FUNC            reduce using rule 25 (varsF -> varsA .)
    MAINSTART       reduce using rule 25 (varsF -> varsA .)
    LEFTCURLY       reduce using rule 25 (varsF -> varsA .)


state 39

    (26) varsF -> empty .

    FUNC            reduce using rule 26 (varsF -> empty .)
    MAINSTART       reduce using rule 26 (varsF -> empty .)
    LEFTCURLY       reduce using rule 26 (varsF -> empty .)


state 40

    (12) varsB -> FILE varsNP2 ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 58

state 41

    (13) varsB -> tipoSimple varsNP2 ID . varsNP3 varsC varsNP6
    (24) varsNP3 -> .

    LEFTBRACKET     reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 59

state 42

    (43) bloque -> LEFTCURLY bloqueA . RIGHTCURLY

    RIGHTCURLY      shift and go to state 60


state 43

    (44) bloqueA -> estatuto . bloqueA
    (44) bloqueA -> . estatuto bloqueA
    (45) bloqueA -> . empty
    (46) estatuto -> . asignacion
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . escritura
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclo
    (99) empty -> .
    (52) asignacion -> . variable ASSIGNOP exp
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR
    (56) read -> . READ ID
    (57) escritura -> . WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
    (62) condicion -> . IF LEFTPAR exp RIGHTPAR bloque condicionA
    (65) ciclo -> . FROM exp TO exp DO bloque
    (66) variable -> . ID variableA

    RIGHTCURLY      reduce using rule 99 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    FROM            shift and go to state 56

    estatuto                       shift and go to state 43
    bloqueA                        shift and go to state 61
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    read                           shift and go to state 47
    escritura                      shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    variable                       shift and go to state 51

state 44

    (45) bloqueA -> empty .

    RIGHTCURLY      reduce using rule 45 (bloqueA -> empty .)


state 45

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    READ            reduce using rule 46 (estatuto -> asignacion .)
    WRITE           reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    FROM            reduce using rule 46 (estatuto -> asignacion .)
    RIGHTCURLY      reduce using rule 46 (estatuto -> asignacion .)


state 46

    (47) estatuto -> llamada .

    ID              reduce using rule 47 (estatuto -> llamada .)
    READ            reduce using rule 47 (estatuto -> llamada .)
    WRITE           reduce using rule 47 (estatuto -> llamada .)
    IF              reduce using rule 47 (estatuto -> llamada .)
    FROM            reduce using rule 47 (estatuto -> llamada .)
    RIGHTCURLY      reduce using rule 47 (estatuto -> llamada .)


state 47

    (48) estatuto -> read .

    ID              reduce using rule 48 (estatuto -> read .)
    READ            reduce using rule 48 (estatuto -> read .)
    WRITE           reduce using rule 48 (estatuto -> read .)
    IF              reduce using rule 48 (estatuto -> read .)
    FROM            reduce using rule 48 (estatuto -> read .)
    RIGHTCURLY      reduce using rule 48 (estatuto -> read .)


state 48

    (49) estatuto -> escritura .

    ID              reduce using rule 49 (estatuto -> escritura .)
    READ            reduce using rule 49 (estatuto -> escritura .)
    WRITE           reduce using rule 49 (estatuto -> escritura .)
    IF              reduce using rule 49 (estatuto -> escritura .)
    FROM            reduce using rule 49 (estatuto -> escritura .)
    RIGHTCURLY      reduce using rule 49 (estatuto -> escritura .)


state 49

    (50) estatuto -> condicion .

    ID              reduce using rule 50 (estatuto -> condicion .)
    READ            reduce using rule 50 (estatuto -> condicion .)
    WRITE           reduce using rule 50 (estatuto -> condicion .)
    IF              reduce using rule 50 (estatuto -> condicion .)
    FROM            reduce using rule 50 (estatuto -> condicion .)
    RIGHTCURLY      reduce using rule 50 (estatuto -> condicion .)


state 50

    (51) estatuto -> ciclo .

    ID              reduce using rule 51 (estatuto -> ciclo .)
    READ            reduce using rule 51 (estatuto -> ciclo .)
    WRITE           reduce using rule 51 (estatuto -> ciclo .)
    IF              reduce using rule 51 (estatuto -> ciclo .)
    FROM            reduce using rule 51 (estatuto -> ciclo .)
    RIGHTCURLY      reduce using rule 51 (estatuto -> ciclo .)


state 51

    (52) asignacion -> variable . ASSIGNOP exp

    ASSIGNOP        shift and go to state 62


state 52

    (53) llamada -> ID . LEFTPAR exp llamadaA RIGHTPAR
    (66) variable -> ID . variableA
    (67) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (68) variableA -> . empty
    (99) empty -> .

    LEFTPAR         shift and go to state 63
    LEFTBRACKET     shift and go to state 65
    ASSIGNOP        reduce using rule 99 (empty -> .)

    variableA                      shift and go to state 64
    empty                          shift and go to state 66

state 53

    (56) read -> READ . ID

    ID              shift and go to state 67


state 54

    (57) escritura -> WRITE . LEFTPAR escrituraA escrituraB RIGHTPAR

    LEFTPAR         shift and go to state 68


state 55

    (62) condicion -> IF . LEFTPAR exp RIGHTPAR bloque condicionA

    LEFTPAR         shift and go to state 69


state 56

    (65) ciclo -> FROM . exp TO exp DO bloque
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 70
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 57

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 . LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    LEFTPAR         shift and go to state 82


state 58

    (12) varsB -> FILE varsNP2 ID varsNP3 . varsNP6 varsE
    (15) varsNP6 -> .

    COMMA           reduce using rule 15 (varsNP6 -> .)
    SEMICOLON       reduce using rule 15 (varsNP6 -> .)

    varsNP6                        shift and go to state 83

state 59

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 . varsC varsNP6
    (16) varsC -> . LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
    (17) varsC -> . empty
    (99) empty -> .

    LEFTBRACKET     shift and go to state 85
    SEMICOLON       reduce using rule 99 (empty -> .)

    varsC                          shift and go to state 84
    empty                          shift and go to state 86

state 60

    (43) bloque -> LEFTCURLY bloqueA RIGHTCURLY .

    $end            reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ELSE            reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ID              reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    READ            reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    IF              reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FROM            reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FUNC            reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    MAINSTART       reduce using rule 43 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)


state 61

    (44) bloqueA -> estatuto bloqueA .

    RIGHTCURLY      reduce using rule 44 (bloqueA -> estatuto bloqueA .)


state 62

    (52) asignacion -> variable ASSIGNOP . exp
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    variable                       shift and go to state 79
    exp                            shift and go to state 87
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    llamada                        shift and go to state 80

state 63

    (53) llamada -> ID LEFTPAR . exp llamadaA RIGHTPAR
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 88
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 64

    (66) variable -> ID variableA .

    ASSIGNOP        reduce using rule 66 (variable -> ID variableA .)
    MULOP           reduce using rule 66 (variable -> ID variableA .)
    DIVOP           reduce using rule 66 (variable -> ID variableA .)
    SUMOP           reduce using rule 66 (variable -> ID variableA .)
    SUBOP           reduce using rule 66 (variable -> ID variableA .)
    LESSTHANOP      reduce using rule 66 (variable -> ID variableA .)
    GREATERTHANOP   reduce using rule 66 (variable -> ID variableA .)
    DIFFERENTOP     reduce using rule 66 (variable -> ID variableA .)
    EQUALOP         reduce using rule 66 (variable -> ID variableA .)
    ANDOP           reduce using rule 66 (variable -> ID variableA .)
    OROP            reduce using rule 66 (variable -> ID variableA .)
    TO              reduce using rule 66 (variable -> ID variableA .)
    ID              reduce using rule 66 (variable -> ID variableA .)
    READ            reduce using rule 66 (variable -> ID variableA .)
    WRITE           reduce using rule 66 (variable -> ID variableA .)
    IF              reduce using rule 66 (variable -> ID variableA .)
    FROM            reduce using rule 66 (variable -> ID variableA .)
    RIGHTCURLY      reduce using rule 66 (variable -> ID variableA .)
    COMMA           reduce using rule 66 (variable -> ID variableA .)
    RIGHTPAR        reduce using rule 66 (variable -> ID variableA .)
    RIGHTBRACKET    reduce using rule 66 (variable -> ID variableA .)
    DO              reduce using rule 66 (variable -> ID variableA .)


state 65

    (67) variableA -> LEFTBRACKET . exp RIGHTBRACKET variableB
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
