Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
VAR                  : 8
VOID                 : 31
WRITE                : 69
error                : 

Nonterminals, with rules where they appear

asignacion           : 50
asignacionNP1        : 57
asignacionNP2        : 57
bloque               : 27 37 79 81 85
bloqueA              : 46 47
ciclo                : 55
condicion            : 54
condicionA           : 79
condicionANP1        : 81
condicionANP2        : 81
condicionNP1         : 79
empty                : 5 7 17 20 23 26 34 36 44 48 62 64 78 82 89 91 95 99 102 111 116
escritura            : 53
escrituraA           : 69 77
escrituraB           : 69 77
escrituraNP1         : 69
escrituraNP2         : 74
escrituraNP3         : 69
estatuto             : 47
estatutoA            : 49
estatutoNP1          : 49
exp                  : 57 61 63 73 79 85 85 88 90 122
exp1                 : 92 94
exp1A                : 96 98
exp1NP1              : 98
exp2                 : 96 98
exp2A                : 100
exp2ANP1             : 101
exp2B                : 101
exp3                 : 100 101
exp3A                : 108 110
exp3B                : 110
exp3NP1              : 110
expA                 : 92 94
expNP1               : 94
factor               : 120
factorNP1            : 122
factorNP2            : 123
factorNP3            : 124
funcion              : 6
funcionA             : 27
funcionANP1          : 30 31
funcionB             : 27
funcionC             : 27
funcionNP1           : 27
funcionNP2           : 27
llamada              : 51 121
llamadaA             : 60 63
llamadaNP1           : 60
llamadaNP3           : 60
loeNP1               : 61 63 73
loeNP2               : 60 69
main                 : 1
mainNP1              : 37
operNP1              : 94 98 101 110 115 122
params               : 33
paramsA              : 42 43
paramsNP1            : 42 43
primerparam          : 60
program              : 0
programA             : 1
programB             : 1 6
programNP1           : 1
programNP2           : 1
read                 : 52
readNP1              : 67
termino              : 108 110
terminoA             : 114 115
terminoANP1          : 115
terminoB             : 115
terminoC             : 114 115
tipoSimple           : 13 30 42 43
tipoSimpleNP1        : 39 40
variable             : 57 125
variableA            : 86
variableB            : 88
variableNP1          : 86
vars                 : 4 35
varsA                : 8 25
varsB                : 11
varsC                : 13
varsD                : 16
varsE                : 12 22
varsF                : 11
varsNP1              : 8
varsNP2              : 12 13
varsNP3              : 12 13 22
varsNP4              : 16
varsNP5              : 19
varsNP6              : 12 13 22
varsNP7              : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . programNP1 ID programNP2 SEMICOLON programA programB main
    (2) programNP1 -> .

    ID              reduce using rule 2 (programNP1 -> .)

    programNP1                     shift and go to state 3

state 3

    (1) program -> PROGRAM programNP1 . ID programNP2 SEMICOLON programA programB main

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM programNP1 ID . programNP2 SEMICOLON programA programB main
    (3) programNP2 -> .

    SEMICOLON       reduce using rule 3 (programNP2 -> .)

    programNP2                     shift and go to state 5

state 5

    (1) program -> PROGRAM programNP1 ID programNP2 . SEMICOLON programA programB main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON . programA programB main
    (4) programA -> . vars
    (5) programA -> . empty
    (8) vars -> . varsNP1 VAR varsA varsNP7
    (130) empty -> .
    (10) varsNP1 -> .

    FUNC            reduce using rule 130 (empty -> .)
    MAINSTART       reduce using rule 130 (empty -> .)
    VAR             reduce using rule 10 (varsNP1 -> .)

    programA                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9
    varsNP1                        shift and go to state 10

state 7

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA . programB main
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (130) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 130 (empty -> .)

    programB                       shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) programA -> vars .

    FUNC            reduce using rule 4 (programA -> vars .)
    MAINSTART       reduce using rule 4 (programA -> vars .)


state 9

    (5) programA -> empty .

    FUNC            reduce using rule 5 (programA -> empty .)
    MAINSTART       reduce using rule 5 (programA -> empty .)


state 10

    (8) vars -> varsNP1 . VAR varsA varsNP7

    VAR             shift and go to state 15


state 11

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB . main
    (37) main -> . MAINSTART mainNP1 bloque

    MAINSTART       shift and go to state 17

    main                           shift and go to state 16

state 12

    (6) programB -> funcion . programB
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (130) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 130 (empty -> .)

    funcion                        shift and go to state 12
    programB                       shift and go to state 18
    empty                          shift and go to state 13

state 13

    (7) programB -> empty .

    MAINSTART       reduce using rule 7 (programB -> empty .)


state 14

    (27) funcion -> FUNC . funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (30) funcionA -> . tipoSimple funcionANP1
    (31) funcionA -> . VOID funcionANP1
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    funcionA                       shift and go to state 19
    tipoSimple                     shift and go to state 20

state 15

    (8) vars -> varsNP1 VAR . varsA varsNP7
    (11) varsA -> . varsB SEMICOLON varsF
    (12) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (13) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    FILE            shift and go to state 26
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varsA                          shift and go to state 24
    varsB                          shift and go to state 25
    tipoSimple                     shift and go to state 27

state 16

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .

    $end            reduce using rule 1 (program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .)


state 17

    (37) main -> MAINSTART . mainNP1 bloque
    (38) mainNP1 -> .

    LEFTCURLY       reduce using rule 38 (mainNP1 -> .)

    mainNP1                        shift and go to state 28

state 18

    (6) programB -> funcion programB .

    MAINSTART       reduce using rule 6 (programB -> funcion programB .)


state 19

    (27) funcion -> FUNC funcionA . funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (28) funcionNP1 -> .

    ID              reduce using rule 28 (funcionNP1 -> .)

    funcionNP1                     shift and go to state 29

state 20

    (30) funcionA -> tipoSimple . funcionANP1
    (32) funcionANP1 -> .

    ID              reduce using rule 32 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 30

state 21

    (31) funcionA -> VOID . funcionANP1
    (32) funcionANP1 -> .

    ID              reduce using rule 32 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 31

state 22

    (39) tipoSimple -> INT . tipoSimpleNP1
    (41) tipoSimpleNP1 -> .

    ID              reduce using rule 41 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 32

state 23

    (40) tipoSimple -> FLOAT . tipoSimpleNP1
    (41) tipoSimpleNP1 -> .

    ID              reduce using rule 41 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 33

state 24

    (8) vars -> varsNP1 VAR varsA . varsNP7
    (9) varsNP7 -> .

    FUNC            reduce using rule 9 (varsNP7 -> .)
    MAINSTART       reduce using rule 9 (varsNP7 -> .)
    LEFTCURLY       reduce using rule 9 (varsNP7 -> .)

    varsNP7                        shift and go to state 34

state 25

    (11) varsA -> varsB . SEMICOLON varsF

    SEMICOLON       shift and go to state 35


state 26

    (12) varsB -> FILE . varsNP2 ID varsNP3 varsNP6 varsE
    (14) varsNP2 -> .

    ID              reduce using rule 14 (varsNP2 -> .)

    varsNP2                        shift and go to state 36

state 27

    (13) varsB -> tipoSimple . varsNP2 ID varsNP3 varsC varsNP6
    (14) varsNP2 -> .

    ID              reduce using rule 14 (varsNP2 -> .)

    varsNP2                        shift and go to state 37

state 28

    (37) main -> MAINSTART mainNP1 . bloque
    (46) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 39

    bloque                         shift and go to state 38

state 29

    (27) funcion -> FUNC funcionA funcionNP1 . ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    ID              shift and go to state 40


state 30

    (30) funcionA -> tipoSimple funcionANP1 .

    ID              reduce using rule 30 (funcionA -> tipoSimple funcionANP1 .)


state 31

    (31) funcionA -> VOID funcionANP1 .

    ID              reduce using rule 31 (funcionA -> VOID funcionANP1 .)


state 32

    (39) tipoSimple -> INT tipoSimpleNP1 .

    ID              reduce using rule 39 (tipoSimple -> INT tipoSimpleNP1 .)


state 33

    (40) tipoSimple -> FLOAT tipoSimpleNP1 .

    ID              reduce using rule 40 (tipoSimple -> FLOAT tipoSimpleNP1 .)


state 34

    (8) vars -> varsNP1 VAR varsA varsNP7 .

    FUNC            reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)
    MAINSTART       reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)
    LEFTCURLY       reduce using rule 8 (vars -> varsNP1 VAR varsA varsNP7 .)


state 35

    (11) varsA -> varsB SEMICOLON . varsF
    (25) varsF -> . varsA
    (26) varsF -> . empty
    (11) varsA -> . varsB SEMICOLON varsF
    (130) empty -> .
    (12) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (13) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    FUNC            reduce using rule 130 (empty -> .)
    MAINSTART       reduce using rule 130 (empty -> .)
    LEFTCURLY       reduce using rule 130 (empty -> .)
    FILE            shift and go to state 26
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varsB                          shift and go to state 25
    varsF                          shift and go to state 41
    varsA                          shift and go to state 42
    empty                          shift and go to state 43
    tipoSimple                     shift and go to state 27

state 36

    (12) varsB -> FILE varsNP2 . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 44


state 37

    (13) varsB -> tipoSimple varsNP2 . ID varsNP3 varsC varsNP6

    ID              shift and go to state 45


state 38

    (37) main -> MAINSTART mainNP1 bloque .

    $end            reduce using rule 37 (main -> MAINSTART mainNP1 bloque .)


state 39

    (46) bloque -> LEFTCURLY . bloqueA RIGHTCURLY
    (47) bloqueA -> . estatuto bloqueA
    (48) bloqueA -> . empty
    (49) estatuto -> . estatutoNP1 estatutoA
    (130) empty -> .
    (56) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 130 (empty -> .)
    ID              reduce using rule 56 (estatutoNP1 -> .)
    READ            reduce using rule 56 (estatutoNP1 -> .)
    WRITE           reduce using rule 56 (estatutoNP1 -> .)
    IF              reduce using rule 56 (estatutoNP1 -> .)
    FROM            reduce using rule 56 (estatutoNP1 -> .)

    bloqueA                        shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    estatutoNP1                    shift and go to state 49

state 40

    (27) funcion -> FUNC funcionA funcionNP1 ID . funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
    (29) funcionNP2 -> .

    LEFTPAR         reduce using rule 29 (funcionNP2 -> .)

    funcionNP2                     shift and go to state 50

state 41

    (11) varsA -> varsB SEMICOLON varsF .

    FUNC            reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)
    MAINSTART       reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)
    LEFTCURLY       reduce using rule 11 (varsA -> varsB SEMICOLON varsF .)


state 42

    (25) varsF -> varsA .

    FUNC            reduce using rule 25 (varsF -> varsA .)
    MAINSTART       reduce using rule 25 (varsF -> varsA .)
    LEFTCURLY       reduce using rule 25 (varsF -> varsA .)


state 43

    (26) varsF -> empty .

    FUNC            reduce using rule 26 (varsF -> empty .)
    MAINSTART       reduce using rule 26 (varsF -> empty .)
    LEFTCURLY       reduce using rule 26 (varsF -> empty .)


state 44

    (12) varsB -> FILE varsNP2 ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 51

state 45

    (13) varsB -> tipoSimple varsNP2 ID . varsNP3 varsC varsNP6
    (24) varsNP3 -> .

    LEFTBRACKET     reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 52

state 46

    (46) bloque -> LEFTCURLY bloqueA . RIGHTCURLY

    RIGHTCURLY      shift and go to state 53


state 47

    (47) bloqueA -> estatuto . bloqueA
    (47) bloqueA -> . estatuto bloqueA
    (48) bloqueA -> . empty
    (49) estatuto -> . estatutoNP1 estatutoA
    (130) empty -> .
    (56) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 130 (empty -> .)
    ID              reduce using rule 56 (estatutoNP1 -> .)
    READ            reduce using rule 56 (estatutoNP1 -> .)
    WRITE           reduce using rule 56 (estatutoNP1 -> .)
    IF              reduce using rule 56 (estatutoNP1 -> .)
    FROM            reduce using rule 56 (estatutoNP1 -> .)

    estatuto                       shift and go to state 47
    bloqueA                        shift and go to state 54
    empty                          shift and go to state 48
    estatutoNP1                    shift and go to state 49

state 48

    (48) bloqueA -> empty .

    RIGHTCURLY      reduce using rule 48 (bloqueA -> empty .)


state 49

    (49) estatuto -> estatutoNP1 . estatutoA
    (50) estatutoA -> . asignacion
    (51) estatutoA -> . llamada
    (52) estatutoA -> . read
    (53) estatutoA -> . escritura
    (54) estatutoA -> . condicion
    (55) estatutoA -> . ciclo
    (57) asignacion -> . variable ASSIGNOP asignacionNP1 exp asignacionNP2
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (67) read -> . READ ID readNP1
    (69) escritura -> . WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (79) condicion -> . IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA
    (85) ciclo -> . FROM exp TO exp DO bloque
    (86) variable -> . ID variableNP1 variableA

    ID              shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    FROM            shift and go to state 67

    estatutoA                      shift and go to state 55
    asignacion                     shift and go to state 56
    llamada                        shift and go to state 57
    read                           shift and go to state 58
    escritura                      shift and go to state 59
    condicion                      shift and go to state 60
    ciclo                          shift and go to state 61
    variable                       shift and go to state 62

state 50

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 . LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque

    LEFTPAR         shift and go to state 68


state 51

    (12) varsB -> FILE varsNP2 ID varsNP3 . varsNP6 varsE
    (15) varsNP6 -> .

    COMMA           reduce using rule 15 (varsNP6 -> .)
    SEMICOLON       reduce using rule 15 (varsNP6 -> .)

    varsNP6                        shift and go to state 69

state 52

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 . varsC varsNP6
    (16) varsC -> . LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
    (17) varsC -> . empty
    (130) empty -> .

    LEFTBRACKET     shift and go to state 71
    SEMICOLON       reduce using rule 130 (empty -> .)

    varsC                          shift and go to state 70
    empty                          shift and go to state 72

state 53

    (46) bloque -> LEFTCURLY bloqueA RIGHTCURLY .

    $end            reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ELSE            reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ID              reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    READ            reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    IF              reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FROM            reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FUNC            reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    MAINSTART       reduce using rule 46 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)


state 54

    (47) bloqueA -> estatuto bloqueA .

    RIGHTCURLY      reduce using rule 47 (bloqueA -> estatuto bloqueA .)


state 55

    (49) estatuto -> estatutoNP1 estatutoA .

    ID              reduce using rule 49 (estatuto -> estatutoNP1 estatutoA .)
    READ            reduce using rule 49 (estatuto -> estatutoNP1 estatutoA .)
    WRITE           reduce using rule 49 (estatuto -> estatutoNP1 estatutoA .)
    IF              reduce using rule 49 (estatuto -> estatutoNP1 estatutoA .)
    FROM            reduce using rule 49 (estatuto -> estatutoNP1 estatutoA .)
    RIGHTCURLY      reduce using rule 49 (estatuto -> estatutoNP1 estatutoA .)


state 56

    (50) estatutoA -> asignacion .

    ID              reduce using rule 50 (estatutoA -> asignacion .)
    READ            reduce using rule 50 (estatutoA -> asignacion .)
    WRITE           reduce using rule 50 (estatutoA -> asignacion .)
    IF              reduce using rule 50 (estatutoA -> asignacion .)
    FROM            reduce using rule 50 (estatutoA -> asignacion .)
    RIGHTCURLY      reduce using rule 50 (estatutoA -> asignacion .)


state 57

    (51) estatutoA -> llamada .

    ID              reduce using rule 51 (estatutoA -> llamada .)
    READ            reduce using rule 51 (estatutoA -> llamada .)
    WRITE           reduce using rule 51 (estatutoA -> llamada .)
    IF              reduce using rule 51 (estatutoA -> llamada .)
    FROM            reduce using rule 51 (estatutoA -> llamada .)
    RIGHTCURLY      reduce using rule 51 (estatutoA -> llamada .)


state 58

    (52) estatutoA -> read .

    ID              reduce using rule 52 (estatutoA -> read .)
    READ            reduce using rule 52 (estatutoA -> read .)
    WRITE           reduce using rule 52 (estatutoA -> read .)
    IF              reduce using rule 52 (estatutoA -> read .)
    FROM            reduce using rule 52 (estatutoA -> read .)
    RIGHTCURLY      reduce using rule 52 (estatutoA -> read .)


state 59

    (53) estatutoA -> escritura .

    ID              reduce using rule 53 (estatutoA -> escritura .)
    READ            reduce using rule 53 (estatutoA -> escritura .)
    WRITE           reduce using rule 53 (estatutoA -> escritura .)
    IF              reduce using rule 53 (estatutoA -> escritura .)
    FROM            reduce using rule 53 (estatutoA -> escritura .)
    RIGHTCURLY      reduce using rule 53 (estatutoA -> escritura .)


state 60

    (54) estatutoA -> condicion .

    ID              reduce using rule 54 (estatutoA -> condicion .)
    READ            reduce using rule 54 (estatutoA -> condicion .)
    WRITE           reduce using rule 54 (estatutoA -> condicion .)
    IF              reduce using rule 54 (estatutoA -> condicion .)
    FROM            reduce using rule 54 (estatutoA -> condicion .)
    RIGHTCURLY      reduce using rule 54 (estatutoA -> condicion .)


state 61

    (55) estatutoA -> ciclo .

    ID              reduce using rule 55 (estatutoA -> ciclo .)
    READ            reduce using rule 55 (estatutoA -> ciclo .)
    WRITE           reduce using rule 55 (estatutoA -> ciclo .)
    IF              reduce using rule 55 (estatutoA -> ciclo .)
    FROM            reduce using rule 55 (estatutoA -> ciclo .)
    RIGHTCURLY      reduce using rule 55 (estatutoA -> ciclo .)


state 62

    (57) asignacion -> variable . ASSIGNOP asignacionNP1 exp asignacionNP2

    ASSIGNOP        shift and go to state 73


state 63

    (60) llamada -> ID . llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> ID . variableNP1 variableA
    (65) llamadaNP1 -> .
    (87) variableNP1 -> .

    LEFTPAR         reduce using rule 65 (llamadaNP1 -> .)
    LEFTBRACKET     reduce using rule 87 (variableNP1 -> .)
    ASSIGNOP        reduce using rule 87 (variableNP1 -> .)
    MULOP           reduce using rule 87 (variableNP1 -> .)
    DIVOP           reduce using rule 87 (variableNP1 -> .)
    SUMOP           reduce using rule 87 (variableNP1 -> .)
    SUBOP           reduce using rule 87 (variableNP1 -> .)
    LESSTHANOP      reduce using rule 87 (variableNP1 -> .)
