Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 149   factorNP1 -> <empty>
Rule 150   factorNP2 -> <empty>
Rule 151   factorNP3 -> <empty>
Rule 152   special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
Rule 153   specialFunc -> MEAN
Rule 154   specialFunc -> MEDIAN
Rule 155   specialFunc -> MODE
Rule 156   specialFunc -> VARIANCE
Rule 157   specialFunc -> STDDEV
Rule 158   specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph
Rule 159   specialGraphFunc -> HISTOGRAM
Rule 160   specialGraphFunc -> BOXPLOT
Rule 161   addSpecialToStack -> <empty>
Rule 162   check_if_is_matrix -> <empty>
Rule 163   process_special -> <empty>
Rule 164   process_specialGraph -> <empty>
Rule 165   empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 114
ASSIGNOP             : 64
BOXPLOT              : 160
COMMA                : 22 46 70 84
CTF                  : 141 147
CTI                  : 14 18 140 146
CTSTRING             : 81
DIFFERENTOP          : 122
DIVOP                : 135
DO                   : 94
ELSE                 : 90
EQUALOP              : 123
FILE                 : 10
FLOAT                : 43
FROM                 : 94
FUNC                 : 27
GREATERTHANOP        : 121
HISTOGRAM            : 159
ID                   : 1 10 11 22 27 45 46 67 74 97 152 158
IF                   : 88
INT                  : 42
LEFTBRACKET          : 14 18 99 103
LEFTCURLY            : 50
LEFTPAR              : 27 67 76 88 139 152 158
LESSTHANOP           : 120
MAINSTART            : 39
MEAN                 : 153
MEDIAN               : 154
MODE                 : 155
MULOP                : 134
OROP                 : 110
PROGRAM              : 1
READ                 : 74
RETURN               : 86
RIGHTBRACKET         : 14 18 99 103
RIGHTCURLY           : 50
RIGHTPAR             : 27 67 76 88 139 152 158
SEMICOLON            : 1 9 27
STDDEV               : 157
SUBOP                : 129 146 147
SUMOP                : 128
TO                   : 94
VAR                  : 8
VARIANCE             : 156
VOID                 : 33
WRITE                : 76
error                : 

Nonterminals, with rules where they appear

addSpecialToStack    : 152 158
asignacion           : 54
asignacionNP1        : 64
asignacionNP2        : 64
bloque               : 27 39 88 90 94
bloqueA              : 50 51
checkIfNotVoid       : 137
checkIfVoid          : 55
check_if_is_matrix   : 152 158
check_if_matrix      : 103
check_if_non_atomic  : 99
ciclo                : 60
cicloNP1             : 94
cicloNP2             : 94
condicion            : 59
condicionA           : 88
condicionANP1        : 90
condicionANP2        : 88
condicionNP1         : 88
empty                : 5 7 15 19 23 26 36 38 47 52 69 71 85 91 100 104 111 115 118 127 132
escritura            : 57
escrituraA           : 76 84
escrituraB           : 76 84
escrituraNP1         : 76
escrituraNP2         : 81
escrituraNP3         : 76
estatuto             : 51
estatutoA            : 53
estatutoNP1          : 53
exp                  : 64 68 70 80 86 88 94 94 99 103 139
exp1                 : 108 110
exp1A                : 112 114
exp1NP1              : 114
exp2                 : 112 114
exp2A                : 116
exp2ANP1             : 117
exp2B                : 117
exp3                 : 116 117
exp3A                : 124 126
exp3B                : 126
exp3NP1              : 126
expA                 : 108 110
expNP1               : 110
factor               : 136
factorNP1            : 139
factorNP2            : 140 142
factorNP3            : 141 143
funcion              : 6
funcionA             : 27
funcionANP1          : 32 33
funcionB             : 27
funcionC             : 27
funcionNP1           : 27
funcionNP2           : 27
genMemReqs           : 27
getGlobalMemReqs     : 39
llamada              : 55 137
llamadaA             : 67 70
llamadaNP1           : 67
llamadaNP3           : 67
loeNP1               : 68 70 80
loeNP2               : 67 76
main                 : 1
mainNP1              : 39
negative_float       : 143
negative_int         : 142
on_matrix_check      : 104
operNP1              : 110 114 117 126 131 139
params               : 35
paramsA              : 45 46
paramsNP1            : 45 46
paramsNP2            : 45 46
primerparam          : 67
process_special      : 152
process_specialGraph : 158
program              : 0
programA             : 1
programB             : 1 6
programNP1           : 1
programNP2           : 1
quadStart            : 27
read                 : 56
readNP1              : 74
return               : 58
returnNP1            : 86
special              : 145
specialFunc          : 152
specialGraph         : 61
specialGraphFunc     : 158
termino              : 124 126
terminoA             : 130 131
terminoANP1          : 131
terminoB             : 131
terminoC             : 130 131
tipoSimple           : 11 32 45 46
tipoSimpleNP1        : 42 43
varIsArray           : 14
varIsMatrix          : 18
variable             : 64 144
variableA            : 97
variableB            : 99
variableNP1          : 97 152 158
vars                 : 4 37
varsA                : 8 25
varsB                : 9
varsC                : 11
varsD                : 14
varsE                : 10 22
varsF                : 9
varsNP2              : 10 11
varsNP3              : 10 11 22
varsNP4              : 14
varsNP5              : 18
varsNP6              : 10 11 22
verify               : 99
verify_matrix        : 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . programNP1 ID programNP2 SEMICOLON programA programB main
    (2) programNP1 -> .

    ID              reduce using rule 2 (programNP1 -> .)

    programNP1                     shift and go to state 3

state 3

    (1) program -> PROGRAM programNP1 . ID programNP2 SEMICOLON programA programB main

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM programNP1 ID . programNP2 SEMICOLON programA programB main
    (3) programNP2 -> .

    SEMICOLON       reduce using rule 3 (programNP2 -> .)

    programNP2                     shift and go to state 5

state 5

    (1) program -> PROGRAM programNP1 ID programNP2 . SEMICOLON programA programB main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON . programA programB main
    (4) programA -> . vars
    (5) programA -> . empty
    (8) vars -> . VAR varsA
    (165) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 165 (empty -> .)
    MAINSTART       reduce using rule 165 (empty -> .)

    programA                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA . programB main
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (165) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 165 (empty -> .)

    programB                       shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) programA -> vars .

    FUNC            reduce using rule 4 (programA -> vars .)
    MAINSTART       reduce using rule 4 (programA -> vars .)


state 9

    (5) programA -> empty .

    FUNC            reduce using rule 5 (programA -> empty .)
    MAINSTART       reduce using rule 5 (programA -> empty .)


state 10

    (8) vars -> VAR . varsA
    (9) varsA -> . varsB SEMICOLON varsF
    (10) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (11) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (42) tipoSimple -> . INT tipoSimpleNP1
    (43) tipoSimple -> . FLOAT tipoSimpleNP1

    FILE            shift and go to state 17
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    varsA                          shift and go to state 15
    varsB                          shift and go to state 16
    tipoSimple                     shift and go to state 18

state 11

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB . main
    (39) main -> . MAINSTART mainNP1 bloque getGlobalMemReqs

    MAINSTART       shift and go to state 22

    main                           shift and go to state 21

state 12

    (6) programB -> funcion . programB
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (27) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (165) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 165 (empty -> .)

    funcion                        shift and go to state 12
    programB                       shift and go to state 23
    empty                          shift and go to state 13

state 13

    (7) programB -> empty .

    MAINSTART       reduce using rule 7 (programB -> empty .)


state 14

    (27) funcion -> FUNC . funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (32) funcionA -> . tipoSimple funcionANP1
    (33) funcionA -> . VOID funcionANP1
    (42) tipoSimple -> . INT tipoSimpleNP1
    (43) tipoSimple -> . FLOAT tipoSimpleNP1

    VOID            shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    funcionA                       shift and go to state 24
    tipoSimple                     shift and go to state 25

state 15

    (8) vars -> VAR varsA .

    FUNC            reduce using rule 8 (vars -> VAR varsA .)
    MAINSTART       reduce using rule 8 (vars -> VAR varsA .)
    LEFTCURLY       reduce using rule 8 (vars -> VAR varsA .)


state 16

    (9) varsA -> varsB . SEMICOLON varsF

    SEMICOLON       shift and go to state 27


state 17

    (10) varsB -> FILE . varsNP2 ID varsNP3 varsNP6 varsE
    (12) varsNP2 -> .

    ID              reduce using rule 12 (varsNP2 -> .)

    varsNP2                        shift and go to state 28

state 18

    (11) varsB -> tipoSimple . varsNP2 ID varsNP3 varsC varsNP6
    (12) varsNP2 -> .

    ID              reduce using rule 12 (varsNP2 -> .)

    varsNP2                        shift and go to state 29

state 19

    (42) tipoSimple -> INT . tipoSimpleNP1
    (44) tipoSimpleNP1 -> .

    ID              reduce using rule 44 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 30

state 20

    (43) tipoSimple -> FLOAT . tipoSimpleNP1
    (44) tipoSimpleNP1 -> .

    ID              reduce using rule 44 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 31

state 21

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .

    $end            reduce using rule 1 (program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .)


state 22

    (39) main -> MAINSTART . mainNP1 bloque getGlobalMemReqs
    (41) mainNP1 -> .

    LEFTCURLY       reduce using rule 41 (mainNP1 -> .)

    mainNP1                        shift and go to state 32

state 23

    (6) programB -> funcion programB .

    MAINSTART       reduce using rule 6 (programB -> funcion programB .)


state 24

    (27) funcion -> FUNC funcionA . funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (30) funcionNP1 -> .

    ID              reduce using rule 30 (funcionNP1 -> .)

    funcionNP1                     shift and go to state 33

state 25

    (32) funcionA -> tipoSimple . funcionANP1
    (34) funcionANP1 -> .

    ID              reduce using rule 34 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 34

state 26

    (33) funcionA -> VOID . funcionANP1
    (34) funcionANP1 -> .

    ID              reduce using rule 34 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 35

state 27

    (9) varsA -> varsB SEMICOLON . varsF
    (25) varsF -> . varsA
    (26) varsF -> . empty
    (9) varsA -> . varsB SEMICOLON varsF
    (165) empty -> .
    (10) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (11) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (42) tipoSimple -> . INT tipoSimpleNP1
    (43) tipoSimple -> . FLOAT tipoSimpleNP1

    FUNC            reduce using rule 165 (empty -> .)
    MAINSTART       reduce using rule 165 (empty -> .)
    LEFTCURLY       reduce using rule 165 (empty -> .)
    FILE            shift and go to state 17
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    varsB                          shift and go to state 16
    varsF                          shift and go to state 36
    varsA                          shift and go to state 37
    empty                          shift and go to state 38
    tipoSimple                     shift and go to state 18

state 28

    (10) varsB -> FILE varsNP2 . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 39


state 29

    (11) varsB -> tipoSimple varsNP2 . ID varsNP3 varsC varsNP6

    ID              shift and go to state 40


state 30

    (42) tipoSimple -> INT tipoSimpleNP1 .

    ID              reduce using rule 42 (tipoSimple -> INT tipoSimpleNP1 .)


state 31

    (43) tipoSimple -> FLOAT tipoSimpleNP1 .

    ID              reduce using rule 43 (tipoSimple -> FLOAT tipoSimpleNP1 .)


state 32

    (39) main -> MAINSTART mainNP1 . bloque getGlobalMemReqs
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 41

state 33

    (27) funcion -> FUNC funcionA funcionNP1 . ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    ID              shift and go to state 43


state 34

    (32) funcionA -> tipoSimple funcionANP1 .

    ID              reduce using rule 32 (funcionA -> tipoSimple funcionANP1 .)


state 35

    (33) funcionA -> VOID funcionANP1 .

    ID              reduce using rule 33 (funcionA -> VOID funcionANP1 .)


state 36

    (9) varsA -> varsB SEMICOLON varsF .

    FUNC            reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)
    MAINSTART       reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)
    LEFTCURLY       reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)


state 37

    (25) varsF -> varsA .

    FUNC            reduce using rule 25 (varsF -> varsA .)
    MAINSTART       reduce using rule 25 (varsF -> varsA .)
    LEFTCURLY       reduce using rule 25 (varsF -> varsA .)


state 38

    (26) varsF -> empty .

    FUNC            reduce using rule 26 (varsF -> empty .)
    MAINSTART       reduce using rule 26 (varsF -> empty .)
    LEFTCURLY       reduce using rule 26 (varsF -> empty .)


state 39

    (10) varsB -> FILE varsNP2 ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 44

state 40

    (11) varsB -> tipoSimple varsNP2 ID . varsNP3 varsC varsNP6
    (24) varsNP3 -> .

    LEFTBRACKET     reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 45

state 41

    (39) main -> MAINSTART mainNP1 bloque . getGlobalMemReqs
    (40) getGlobalMemReqs -> .

    $end            reduce using rule 40 (getGlobalMemReqs -> .)

    getGlobalMemReqs               shift and go to state 46

state 42

    (50) bloque -> LEFTCURLY . bloqueA RIGHTCURLY
    (51) bloqueA -> . estatuto bloqueA
    (52) bloqueA -> . empty
    (53) estatuto -> . estatutoNP1 estatutoA
    (165) empty -> .
    (63) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 165 (empty -> .)
    ID              reduce using rule 63 (estatutoNP1 -> .)
    READ            reduce using rule 63 (estatutoNP1 -> .)
    WRITE           reduce using rule 63 (estatutoNP1 -> .)
    RETURN          reduce using rule 63 (estatutoNP1 -> .)
    IF              reduce using rule 63 (estatutoNP1 -> .)
    FROM            reduce using rule 63 (estatutoNP1 -> .)
    HISTOGRAM       reduce using rule 63 (estatutoNP1 -> .)
    BOXPLOT         reduce using rule 63 (estatutoNP1 -> .)

    bloqueA                        shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    estatutoNP1                    shift and go to state 50

state 43

    (27) funcion -> FUNC funcionA funcionNP1 ID . funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (31) funcionNP2 -> .

    LEFTPAR         reduce using rule 31 (funcionNP2 -> .)

    funcionNP2                     shift and go to state 51

state 44

    (10) varsB -> FILE varsNP2 ID varsNP3 . varsNP6 varsE
    (13) varsNP6 -> .

    COMMA           reduce using rule 13 (varsNP6 -> .)
    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 52

state 45

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 . varsC varsNP6
    (14) varsC -> . LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET varsD
    (15) varsC -> . empty
    (165) empty -> .

    LEFTBRACKET     shift and go to state 54
    SEMICOLON       reduce using rule 165 (empty -> .)

    varsC                          shift and go to state 53
    empty                          shift and go to state 55

state 46

    (39) main -> MAINSTART mainNP1 bloque getGlobalMemReqs .

    $end            reduce using rule 39 (main -> MAINSTART mainNP1 bloque getGlobalMemReqs .)


state 47

    (50) bloque -> LEFTCURLY bloqueA . RIGHTCURLY

    RIGHTCURLY      shift and go to state 56


state 48

    (51) bloqueA -> estatuto . bloqueA
    (51) bloqueA -> . estatuto bloqueA
    (52) bloqueA -> . empty
    (53) estatuto -> . estatutoNP1 estatutoA
    (165) empty -> .
    (63) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 165 (empty -> .)
    ID              reduce using rule 63 (estatutoNP1 -> .)
    READ            reduce using rule 63 (estatutoNP1 -> .)
    WRITE           reduce using rule 63 (estatutoNP1 -> .)
    RETURN          reduce using rule 63 (estatutoNP1 -> .)
    IF              reduce using rule 63 (estatutoNP1 -> .)
    FROM            reduce using rule 63 (estatutoNP1 -> .)
    HISTOGRAM       reduce using rule 63 (estatutoNP1 -> .)
    BOXPLOT         reduce using rule 63 (estatutoNP1 -> .)

    estatuto                       shift and go to state 48
    bloqueA                        shift and go to state 57
    empty                          shift and go to state 49
    estatutoNP1                    shift and go to state 50

state 49

    (52) bloqueA -> empty .

    RIGHTCURLY      reduce using rule 52 (bloqueA -> empty .)


state 50

    (53) estatuto -> estatutoNP1 . estatutoA
    (54) estatutoA -> . asignacion
    (55) estatutoA -> . llamada checkIfVoid
    (56) estatutoA -> . read
    (57) estatutoA -> . escritura
    (58) estatutoA -> . return
    (59) estatutoA -> . condicion
    (60) estatutoA -> . ciclo
    (61) estatutoA -> . specialGraph
    (64) asignacion -> . variable ASSIGNOP asignacionNP1 exp asignacionNP2
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (74) read -> . READ ID readNP1
    (76) escritura -> . WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (86) return -> . RETURN exp returnNP1
    (88) condicion -> . IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (94) ciclo -> . FROM exp TO exp DO cicloNP1 bloque cicloNP2
    (158) specialGraph -> . specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph
    (97) variable -> . ID variableNP1 variableA
    (159) specialGraphFunc -> . HISTOGRAM
    (160) specialGraphFunc -> . BOXPLOT

    ID              shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 70
    RETURN          shift and go to state 71
    IF              shift and go to state 72
    FROM            shift and go to state 73
    HISTOGRAM       shift and go to state 75
    BOXPLOT         shift and go to state 76

    estatutoA                      shift and go to state 58
    asignacion                     shift and go to state 59
    llamada                        shift and go to state 60
    read                           shift and go to state 61
    escritura                      shift and go to state 62
    return                         shift and go to state 63
    condicion                      shift and go to state 64
    ciclo                          shift and go to state 65
    specialGraph                   shift and go to state 66
    variable                       shift and go to state 67
    specialGraphFunc               shift and go to state 74

state 51

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 . LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    LEFTPAR         shift and go to state 77


state 52

    (10) varsB -> FILE varsNP2 ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (23) varsE -> . empty
    (165) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 165 (empty -> .)

    varsE                          shift and go to state 78
    empty                          shift and go to state 80

state 53

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 varsC . varsNP6
    (13) varsNP6 -> .

    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 81

state 54

    (14) varsC -> LEFTBRACKET . varIsArray CTI varsNP4 RIGHTBRACKET varsD
    (16) varIsArray -> .

    CTI             reduce using rule 16 (varIsArray -> .)

    varIsArray                     shift and go to state 82

state 55

    (15) varsC -> empty .

    SEMICOLON       reduce using rule 15 (varsC -> empty .)


state 56

    (50) bloque -> LEFTCURLY bloqueA RIGHTCURLY .

    $end            reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ELSE            reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ID              reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    READ            reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RETURN          reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
