Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
LEFTCURLY            : 47
LEFTPAR              : 25 63 72 84 130
LESSTHANOP           : 111
MAINSTART            : 37
MULOP                : 125
OROP                 : 101
PROGRAM              : 1
READ                 : 70
RETURN               : 82
RIGHTBRACKET         : 14 17 95 97
RIGHTCURLY           : 47
RIGHTPAR             : 25 63 72 84 130
SEMICOLON            : 1 9 25
SUBOP                : 120
SUMOP                : 119
TO                   : 90
VAR                  : 8
VOID                 : 31
WRITE                : 72
error                : 

Nonterminals, with rules where they appear

asignacion           : 51
asignacionNP1        : 60
asignacionNP2        : 60
bloque               : 25 37 84 86 90
bloqueA              : 47 48
checkIfNotVoid       : 128
checkIfVoid          : 52
ciclo                : 57
cicloNP1             : 90
cicloNP2             : 90
condicion            : 56
condicionA           : 84
condicionANP1        : 86
condicionANP2        : 86
condicionNP1         : 84
empty                : 5 7 15 18 21 24 34 36 44 49 65 67 81 87 96 98 102 106 109 118 123
escritura            : 54
escrituraA           : 72 80
escrituraB           : 72 80
escrituraNP1         : 72
escrituraNP2         : 77
escrituraNP3         : 72
estatuto             : 48
estatutoA            : 50
estatutoNP1          : 50
exp                  : 60 64 66 76 82 84 90 90 95 97 130
exp1                 : 99 101
exp1A                : 103 105
exp1NP1              : 105
exp2                 : 103 105
exp2A                : 107
exp2ANP1             : 108
exp2B                : 108
exp3                 : 107 108
exp3A                : 115 117
exp3B                : 117
exp3NP1              : 117
expA                 : 99 101
expNP1               : 101
factor               : 127
factorNP1            : 130
factorNP2            : 131
factorNP3            : 132
funcion              : 6
funcionA             : 25
funcionANP1          : 30 31
funcionB             : 25
funcionC             : 25
funcionNP1           : 25
funcionNP2           : 25
genMemReqs           : 25
llamada              : 52 128
llamadaA             : 63 66
llamadaNP1           : 63
llamadaNP3           : 63
loeNP1               : 64 66 76
loeNP2               : 63 72
main                 : 1
mainNP1              : 37
operNP1              : 101 105 108 117 122 130
params               : 33
paramsA              : 42 43
paramsNP1            : 42 43
paramsNP2            : 42 43
primerparam          : 63
program              : 0
programA             : 1
programB             : 1 6
programNP1           : 1
programNP2           : 1
quadStart            : 25
read                 : 53
readNP1              : 70
return               : 55
returnNP1            : 82
termino              : 115 117
terminoA             : 121 122
terminoANP1          : 122
terminoB             : 122
terminoC             : 121 122
tipoSimple           : 11 30 42 43
tipoSimpleNP1        : 39 40
variable             : 60 133
variableA            : 93
variableB            : 95
variableNP1          : 93
vars                 : 4 35
varsA                : 8 23
varsB                : 9
varsC                : 11
varsD                : 14
varsE                : 10 20
varsF                : 9
varsNP2              : 10 11
varsNP3              : 10 11 20
varsNP4              : 14
varsNP5              : 17
varsNP6              : 10 11 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . programNP1 ID programNP2 SEMICOLON programA programB main
    (2) programNP1 -> .

    ID              reduce using rule 2 (programNP1 -> .)

    programNP1                     shift and go to state 3

state 3

    (1) program -> PROGRAM programNP1 . ID programNP2 SEMICOLON programA programB main

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM programNP1 ID . programNP2 SEMICOLON programA programB main
    (3) programNP2 -> .

    SEMICOLON       reduce using rule 3 (programNP2 -> .)

    programNP2                     shift and go to state 5

state 5

    (1) program -> PROGRAM programNP1 ID programNP2 . SEMICOLON programA programB main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON . programA programB main
    (4) programA -> . vars
    (5) programA -> . empty
    (8) vars -> . VAR varsA
    (138) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 138 (empty -> .)
    MAINSTART       reduce using rule 138 (empty -> .)

    programA                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA . programB main
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (25) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (138) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 138 (empty -> .)

    programB                       shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) programA -> vars .

    FUNC            reduce using rule 4 (programA -> vars .)
    MAINSTART       reduce using rule 4 (programA -> vars .)


state 9

    (5) programA -> empty .

    FUNC            reduce using rule 5 (programA -> empty .)
    MAINSTART       reduce using rule 5 (programA -> empty .)


state 10

    (8) vars -> VAR . varsA
    (9) varsA -> . varsB SEMICOLON varsF
    (10) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (11) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    FILE            shift and go to state 17
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    varsA                          shift and go to state 15
    varsB                          shift and go to state 16
    tipoSimple                     shift and go to state 18

state 11

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB . main
    (37) main -> . MAINSTART mainNP1 bloque

    MAINSTART       shift and go to state 22

    main                           shift and go to state 21

state 12

    (6) programB -> funcion . programB
    (6) programB -> . funcion programB
    (7) programB -> . empty
    (25) funcion -> . FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (138) empty -> .

    FUNC            shift and go to state 14
    MAINSTART       reduce using rule 138 (empty -> .)

    funcion                        shift and go to state 12
    programB                       shift and go to state 23
    empty                          shift and go to state 13

state 13

    (7) programB -> empty .

    MAINSTART       reduce using rule 7 (programB -> empty .)


state 14

    (25) funcion -> FUNC . funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (30) funcionA -> . tipoSimple funcionANP1
    (31) funcionA -> . VOID funcionANP1
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    VOID            shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    funcionA                       shift and go to state 24
    tipoSimple                     shift and go to state 25

state 15

    (8) vars -> VAR varsA .

    FUNC            reduce using rule 8 (vars -> VAR varsA .)
    MAINSTART       reduce using rule 8 (vars -> VAR varsA .)
    LEFTCURLY       reduce using rule 8 (vars -> VAR varsA .)


state 16

    (9) varsA -> varsB . SEMICOLON varsF

    SEMICOLON       shift and go to state 27


state 17

    (10) varsB -> FILE . varsNP2 ID varsNP3 varsNP6 varsE
    (12) varsNP2 -> .

    ID              reduce using rule 12 (varsNP2 -> .)

    varsNP2                        shift and go to state 28

state 18

    (11) varsB -> tipoSimple . varsNP2 ID varsNP3 varsC varsNP6
    (12) varsNP2 -> .

    ID              reduce using rule 12 (varsNP2 -> .)

    varsNP2                        shift and go to state 29

state 19

    (39) tipoSimple -> INT . tipoSimpleNP1
    (41) tipoSimpleNP1 -> .

    ID              reduce using rule 41 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 30

state 20

    (40) tipoSimple -> FLOAT . tipoSimpleNP1
    (41) tipoSimpleNP1 -> .

    ID              reduce using rule 41 (tipoSimpleNP1 -> .)

    tipoSimpleNP1                  shift and go to state 31

state 21

    (1) program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .

    $end            reduce using rule 1 (program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main .)


state 22

    (37) main -> MAINSTART . mainNP1 bloque
    (38) mainNP1 -> .

    LEFTCURLY       reduce using rule 38 (mainNP1 -> .)

    mainNP1                        shift and go to state 32

state 23

    (6) programB -> funcion programB .

    MAINSTART       reduce using rule 6 (programB -> funcion programB .)


state 24

    (25) funcion -> FUNC funcionA . funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (28) funcionNP1 -> .

    ID              reduce using rule 28 (funcionNP1 -> .)

    funcionNP1                     shift and go to state 33

state 25

    (30) funcionA -> tipoSimple . funcionANP1
    (32) funcionANP1 -> .

    ID              reduce using rule 32 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 34

state 26

    (31) funcionA -> VOID . funcionANP1
    (32) funcionANP1 -> .

    ID              reduce using rule 32 (funcionANP1 -> .)

    funcionANP1                    shift and go to state 35

state 27

    (9) varsA -> varsB SEMICOLON . varsF
    (23) varsF -> . varsA
    (24) varsF -> . empty
    (9) varsA -> . varsB SEMICOLON varsF
    (138) empty -> .
    (10) varsB -> . FILE varsNP2 ID varsNP3 varsNP6 varsE
    (11) varsB -> . tipoSimple varsNP2 ID varsNP3 varsC varsNP6
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    FUNC            reduce using rule 138 (empty -> .)
    MAINSTART       reduce using rule 138 (empty -> .)
    LEFTCURLY       reduce using rule 138 (empty -> .)
    FILE            shift and go to state 17
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    varsB                          shift and go to state 16
    varsF                          shift and go to state 36
    varsA                          shift and go to state 37
    empty                          shift and go to state 38
    tipoSimple                     shift and go to state 18

state 28

    (10) varsB -> FILE varsNP2 . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 39


state 29

    (11) varsB -> tipoSimple varsNP2 . ID varsNP3 varsC varsNP6

    ID              shift and go to state 40


state 30

    (39) tipoSimple -> INT tipoSimpleNP1 .

    ID              reduce using rule 39 (tipoSimple -> INT tipoSimpleNP1 .)


state 31

    (40) tipoSimple -> FLOAT tipoSimpleNP1 .

    ID              reduce using rule 40 (tipoSimple -> FLOAT tipoSimpleNP1 .)


state 32

    (37) main -> MAINSTART mainNP1 . bloque
    (47) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 41

state 33

    (25) funcion -> FUNC funcionA funcionNP1 . ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    ID              shift and go to state 43


state 34

    (30) funcionA -> tipoSimple funcionANP1 .

    ID              reduce using rule 30 (funcionA -> tipoSimple funcionANP1 .)


state 35

    (31) funcionA -> VOID funcionANP1 .

    ID              reduce using rule 31 (funcionA -> VOID funcionANP1 .)


state 36

    (9) varsA -> varsB SEMICOLON varsF .

    FUNC            reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)
    MAINSTART       reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)
    LEFTCURLY       reduce using rule 9 (varsA -> varsB SEMICOLON varsF .)


state 37

    (23) varsF -> varsA .

    FUNC            reduce using rule 23 (varsF -> varsA .)
    MAINSTART       reduce using rule 23 (varsF -> varsA .)
    LEFTCURLY       reduce using rule 23 (varsF -> varsA .)


state 38

    (24) varsF -> empty .

    FUNC            reduce using rule 24 (varsF -> empty .)
    MAINSTART       reduce using rule 24 (varsF -> empty .)
    LEFTCURLY       reduce using rule 24 (varsF -> empty .)


state 39

    (10) varsB -> FILE varsNP2 ID . varsNP3 varsNP6 varsE
    (22) varsNP3 -> .

    COMMA           reduce using rule 22 (varsNP3 -> .)
    SEMICOLON       reduce using rule 22 (varsNP3 -> .)

    varsNP3                        shift and go to state 44

state 40

    (11) varsB -> tipoSimple varsNP2 ID . varsNP3 varsC varsNP6
    (22) varsNP3 -> .

    LEFTBRACKET     reduce using rule 22 (varsNP3 -> .)
    SEMICOLON       reduce using rule 22 (varsNP3 -> .)

    varsNP3                        shift and go to state 45

state 41

    (37) main -> MAINSTART mainNP1 bloque .

    $end            reduce using rule 37 (main -> MAINSTART mainNP1 bloque .)


state 42

    (47) bloque -> LEFTCURLY . bloqueA RIGHTCURLY
    (48) bloqueA -> . estatuto bloqueA
    (49) bloqueA -> . empty
    (50) estatuto -> . estatutoNP1 estatutoA
    (138) empty -> .
    (59) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 138 (empty -> .)
    ID              reduce using rule 59 (estatutoNP1 -> .)
    READ            reduce using rule 59 (estatutoNP1 -> .)
    WRITE           reduce using rule 59 (estatutoNP1 -> .)
    RETURN          reduce using rule 59 (estatutoNP1 -> .)
    IF              reduce using rule 59 (estatutoNP1 -> .)
    FROM            reduce using rule 59 (estatutoNP1 -> .)

    bloqueA                        shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    estatutoNP1                    shift and go to state 49

state 43

    (25) funcion -> FUNC funcionA funcionNP1 ID . funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (29) funcionNP2 -> .

    LEFTPAR         reduce using rule 29 (funcionNP2 -> .)

    funcionNP2                     shift and go to state 50

state 44

    (10) varsB -> FILE varsNP2 ID varsNP3 . varsNP6 varsE
    (13) varsNP6 -> .

    COMMA           reduce using rule 13 (varsNP6 -> .)
    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 51

state 45

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 . varsC varsNP6
    (14) varsC -> . LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
    (15) varsC -> . empty
    (138) empty -> .

    LEFTBRACKET     shift and go to state 53
    SEMICOLON       reduce using rule 138 (empty -> .)

    varsC                          shift and go to state 52
    empty                          shift and go to state 54

state 46

    (47) bloque -> LEFTCURLY bloqueA . RIGHTCURLY

    RIGHTCURLY      shift and go to state 55


state 47

    (48) bloqueA -> estatuto . bloqueA
    (48) bloqueA -> . estatuto bloqueA
    (49) bloqueA -> . empty
    (50) estatuto -> . estatutoNP1 estatutoA
    (138) empty -> .
    (59) estatutoNP1 -> .

    RIGHTCURLY      reduce using rule 138 (empty -> .)
    ID              reduce using rule 59 (estatutoNP1 -> .)
    READ            reduce using rule 59 (estatutoNP1 -> .)
    WRITE           reduce using rule 59 (estatutoNP1 -> .)
    RETURN          reduce using rule 59 (estatutoNP1 -> .)
    IF              reduce using rule 59 (estatutoNP1 -> .)
    FROM            reduce using rule 59 (estatutoNP1 -> .)

    estatuto                       shift and go to state 47
    bloqueA                        shift and go to state 56
    empty                          shift and go to state 48
    estatutoNP1                    shift and go to state 49

state 48

    (49) bloqueA -> empty .

    RIGHTCURLY      reduce using rule 49 (bloqueA -> empty .)


state 49

    (50) estatuto -> estatutoNP1 . estatutoA
    (51) estatutoA -> . asignacion
    (52) estatutoA -> . llamada checkIfVoid
    (53) estatutoA -> . read
    (54) estatutoA -> . escritura
    (55) estatutoA -> . return
    (56) estatutoA -> . condicion
    (57) estatutoA -> . ciclo
    (60) asignacion -> . variable ASSIGNOP asignacionNP1 exp asignacionNP2
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (70) read -> . READ ID readNP1
    (72) escritura -> . WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (82) return -> . RETURN exp returnNP1
    (84) condicion -> . IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA
    (90) ciclo -> . FROM exp TO exp DO cicloNP1 bloque cicloNP2
    (93) variable -> . ID variableNP1 variableA

    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FROM            shift and go to state 71

    estatutoA                      shift and go to state 57
    asignacion                     shift and go to state 58
    llamada                        shift and go to state 59
    read                           shift and go to state 60
    escritura                      shift and go to state 61
    return                         shift and go to state 62
    condicion                      shift and go to state 63
    ciclo                          shift and go to state 64
    variable                       shift and go to state 65

state 50

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 . LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    LEFTPAR         shift and go to state 72


state 51

    (10) varsB -> FILE varsNP2 ID varsNP3 varsNP6 . varsE
    (20) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (21) varsE -> . empty
    (138) empty -> .

    COMMA           shift and go to state 74
    SEMICOLON       reduce using rule 138 (empty -> .)

    varsE                          shift and go to state 73
    empty                          shift and go to state 75

state 52

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 varsC . varsNP6
    (13) varsNP6 -> .

    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 76

state 53

    (14) varsC -> LEFTBRACKET . CTI varsNP4 RIGHTBRACKET varsD

    CTI             shift and go to state 77


state 54

    (15) varsC -> empty .

    SEMICOLON       reduce using rule 15 (varsC -> empty .)


state 55

    (47) bloque -> LEFTCURLY bloqueA RIGHTCURLY .

    $end            reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ELSE            reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    ID              reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    READ            reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RETURN          reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    IF              reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FROM            reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FUNC            reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    MAINSTART       reduce using rule 47 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)


state 56

    (48) bloqueA -> estatuto bloqueA .

    RIGHTCURLY      reduce using rule 48 (bloqueA -> estatuto bloqueA .)


state 57

    (50) estatuto -> estatutoNP1 estatutoA .

    ID              reduce using rule 50 (estatuto -> estatutoNP1 estatutoA .)
    READ            reduce using rule 50 (estatuto -> estatutoNP1 estatutoA .)
    WRITE           reduce using rule 50 (estatuto -> estatutoNP1 estatutoA .)
    RETURN          reduce using rule 50 (estatuto -> estatutoNP1 estatutoA .)
    IF              reduce using rule 50 (estatuto -> estatutoNP1 estatutoA .)
    FROM            reduce using rule 50 (estatuto -> estatutoNP1 estatutoA .)
    RIGHTCURLY      reduce using rule 50 (estatuto -> estatutoNP1 estatutoA .)


state 58

    (51) estatutoA -> asignacion .

    ID              reduce using rule 51 (estatutoA -> asignacion .)
    READ            reduce using rule 51 (estatutoA -> asignacion .)
    WRITE           reduce using rule 51 (estatutoA -> asignacion .)
    RETURN          reduce using rule 51 (estatutoA -> asignacion .)
    IF              reduce using rule 51 (estatutoA -> asignacion .)
    FROM            reduce using rule 51 (estatutoA -> asignacion .)
    RIGHTCURLY      reduce using rule 51 (estatutoA -> asignacion .)


state 59

    (52) estatutoA -> llamada . checkIfVoid
    (58) checkIfVoid -> .

    ID              reduce using rule 58 (checkIfVoid -> .)
    READ            reduce using rule 58 (checkIfVoid -> .)
    WRITE           reduce using rule 58 (checkIfVoid -> .)
    RETURN          reduce using rule 58 (checkIfVoid -> .)
    IF              reduce using rule 58 (checkIfVoid -> .)
    FROM            reduce using rule 58 (checkIfVoid -> .)
    RIGHTCURLY      reduce using rule 58 (checkIfVoid -> .)

    checkIfVoid                    shift and go to state 78

state 60

    (53) estatutoA -> read .

    ID              reduce using rule 53 (estatutoA -> read .)
    READ            reduce using rule 53 (estatutoA -> read .)
    WRITE           reduce using rule 53 (estatutoA -> read .)
    RETURN          reduce using rule 53 (estatutoA -> read .)
    IF              reduce using rule 53 (estatutoA -> read .)
    FROM            reduce using rule 53 (estatutoA -> read .)
    RIGHTCURLY      reduce using rule 53 (estatutoA -> read .)


state 61

    (54) estatutoA -> escritura .

    ID              reduce using rule 54 (estatutoA -> escritura .)
    READ            reduce using rule 54 (estatutoA -> escritura .)
    WRITE           reduce using rule 54 (estatutoA -> escritura .)
    RETURN          reduce using rule 54 (estatutoA -> escritura .)
    IF              reduce using rule 54 (estatutoA -> escritura .)
    FROM            reduce using rule 54 (estatutoA -> escritura .)
    RIGHTCURLY      reduce using rule 54 (estatutoA -> escritura .)


state 62

